"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_scepter_description"            "Уменьшает перезарядку. Заставляет ослабленные волны этой способности возвращаться к герою, излечивая его на количество нанесённого на обратном пути урона."
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_ability_note"                   "<span class=\"ADWarning\">Не имеет эффекта без способности <b>Necromastery</b>.</span>"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_abilitycastpoint"               "ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_ms"           "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		// "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_damage"       "%攻击力降低："
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_damage_pct_scepter"     "%УРОН ПРИ ВОЗВРАЩЕНИИ:"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_heal_pct_scepter"       "%ЛЕЧЕНИЕ ПРИ ВОЗВРАЩЕНИИ:"
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Lore"                           "Заточённые души тех, кто пал в былых сражениях, обретают свободу, дабы мстительно преследовать своих бывших союзников."
		"DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note0"                          "За каждую душу создаётся одна волна."
		
		"DOTA_Tooltip_ability_luna_eclipse_lua"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Lore"										"При особой необходимости Селемине сама нисходит в мир, затмевая свет и надежды противников."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Description"									"Бьёт случайных врагов неподалёку лучами от способности Lucent Beam текущего уровня. Лучи не оглушают и могут ударить по одному существу ограниченное число раз. Также способность ненадолго превращает день в ночь."
		"DOTA_Tooltip_ability_luna_eclipse_scepter_description"							"Позволяет применять способность на область или любое союзное существо, чтобы она действовала вокруг него. Увеличивает число лучей, снижает длительность способности, снимает ограничение на число срабатываний по одному существу и уменьшает интервал между ударами в два раза."
		"DOTA_Tooltip_ability_luna_eclipse_Note0"										"Не требует изучения Лунного света, чтобы наносить урон."
		"DOTA_Tooltip_ability_luna_eclipse_Note1"										"Действие способности прекратится при смерти её владельца."
		"DOTA_Tooltip_ability_luna_eclipse_Note2"										"Не бьёт по невидимым существам."
		"DOTA_Tooltip_ability_luna_eclipse_Note3"										"Удары происходят с интервалом в %beam_interval% сек. (%beam_interval_scepter% с Aghanim's Scepter)."
		"DOTA_Tooltip_ability_luna_eclipse_beams"										"ВСЕГО ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_luna_eclipse_hit_count"									"МАКС. УДАРОВ ПО СУЩЕСТВУ:"
		"DOTA_Tooltip_ability_luna_eclipse_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_luna_eclipse_abilityduration"								"ДЛИТЕЛЬНОСТЬ:"	
		"DOTA_Tooltip_ability_luna_eclipse_lua_ability_note"							"Если вы изучили Лунный свет или Лунный свет [Святого места], то Лунное затмение нанесет больший урон и может унаследовать урон по области лунного света [Святого места]"
		"DOTA_Tooltip_ability_luna_eclipse_lua_night_duration"							"ДЛИТЕЛЬНОСТЬ НОЧИ:"
		"DOTA_Tooltip_modifier_luna_eclipse_lua"										"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_lua_Description"							"Поражает врагов вокруг заклинаниями Lucent Beam."
		
		
		
		"Round_Elf_Wolf"																"Волк"
		
		
		"DOTA_Tooltip_ability_item_paragon_book"									"Book of Paragon"
		"DOTA_Tooltip_ability_item_paragon_book_Description"						"<h1>Применение: изучение навыков</h1> Максимум навыков +1, новые навыки.<br><br> Можно применять 1 раз."
		"DOTA_Tooltip_ability_item_paragon_book_lore"								"Секретная книга, содержащая осколок души Темного повелителя. Любой, кто посмотрит на нее, раскроет свой потенциал."
		
		"npc_dota_roshan"															"Рошан"
		"npc_dota_enraged_wildkin"													"Дикокрыл-потрошитель"
		"npc_dota_wildkin"															"Дикокрыл"
		"npc_dota_creature_tombstone_zombie"										"Нетленный зомби"
		"npc_dota_creature_tombstone_zombie_torso"									"Нетленный зомби"
		"npc_dota_ogre_mauler"														"Огр-громила"
		"npc_dota_ogre_magi"														"Огр-чародей"
		"npc_dota_mud_golem"														"Глиняный голем"
		"npc_dota_mud_golem_split"													"Малый голем"
		"npc_dota__mud_golem_split_doom"											"Мини-%s1"
		"npc_dota_giant_wolf"														"Гигантский волк"
		"npc_dota_alpha_wolf"														"Вожак волков"
		"npc_dota_kobold"															"Кобольд"
		"npc_dota_kobold_tunneler"													"Кобольд-солдат"
		"npc_dota_kobold_taskmaster"												"Кобольд-бригадир"
		"npc_dota_centaur_outrunner"												"Кентавр-следопыт"
		"npc_dota_centaur_khan"														"Кентавр-захватчик"
		"npc_dota_fel_beast"														"Падшая душа"
		"npc_dota_polar_furbolg_champion"											"Медведемон"
		"npc_dota_polar_furbolg_ursa_warrior"										"Медведемон-крушитель"
		"npc_dota_creep_goodguys"													"Крип-мечник"
		"npc_dota_creep_goodguys_upgraded"											"Суперкрип-мечник"
		"npc_dota_creep_badguys"													"Крип-мечник"
		"npc_dota_creep_badguys_upgraded"											"Суперкрип-мечник"
		"npc_dota_dark_troll"														"Холмовой тролль"
		"npc_dota_dark_troll_warlord"												"Тролль-некромант"
		"npc_dota_ghost"															"Призрак"
		"npc_dota_forest_troll_high_priest"											"Тролль-жрец"
		"npc_dota_forest_troll_berserker"											"Тролль-берсерк"
		"npc_dota_harpy_scout"														"Гарпия-разведчица"
		"npc_dota_harpy_storm"														"Штормовая гарпия"
		"npc_dota_gnoll_assassin"													"Воул-убийца"
		"npc_dota_black_drake"														"Древний чёрный дракончик"
		"npc_dota_black_dragon"														"Древний чёрный дракон"
		"npc_dota_satyr_soulstealer"												"Сатир-душекрад"
		"npc_dota_satyr_hellcaller"													"Сатир-мучитель"
		"npc_dota_satyr_trickster"													"Сатир-колдун"
		"npc_dota_jungle_stalker"													"Древний охотник"
		"npc_dota_elder_jungle_stalker"												"Древний охотник-вожак"
		"npc_dota_greevil"															"Грявол"
		"npc_dota_rock_golem"														"Древний каменный голем"
		"npc_dota_granite_golem"													"Древний гранитный голем"
		
		"DOTA_Tooltip_ability_golem_anti_blademail"									"Stone Skin"
		"DOTA_Tooltip_ability_golem_anti_blademail_damage_reduction"				"%Снижение урона:"
		"DOTA_Tooltip_ability_golem_anti_blademail_Description"						"Твердая кожа голема снижает урон, наносимый ему клинками"
		
		"DOTA_Tooltip_ability_item_extra_creature_kobold"							"Kobold"
		"DOTA_Tooltip_ability_item_extra_creature_kobold_Description"				"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного анубиса во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_centaur_khan"						"Centaur Conqueror"
		"DOTA_Tooltip_ability_item_extra_creature_centaur_khan_Description"			"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного кентавра-завоевателя во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_dark_troll_warlord"				"Dark Troll Summoner"
		"DOTA_Tooltip_ability_item_extra_creature_dark_troll_warlord_Description"	"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного темного призывателя во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_ghost"							"Ghost"
		"DOTA_Tooltip_ability_item_extra_creature_ghost_Description"				"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного призрака во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_satyr_trickster"					"Satyr Banisher"
		"DOTA_Tooltip_ability_item_extra_creature_satyr_trickster_Description"		"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного сатира-изгнанника во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_big_thunder_lizard"				"Thunder Lizard"
		"DOTA_Tooltip_ability_item_extra_creature_big_thunder_lizard_Description"	"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного громового монстра во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_spider_range"						"Toxin Spider"
		"DOTA_Tooltip_ability_item_extra_creature_spider_range_Description"			"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного ядовитого паука во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_prowler_shaman"					"Ancient Prowler Shaman"
		"DOTA_Tooltip_ability_item_extra_creature_prowler_shaman_Description"		"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного кентавра-завоевателя во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_granite_golem"					"Ancient Granite Golem"
		"DOTA_Tooltip_ability_item_extra_creature_granite_golem_Description"		"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного древнего каменного голема во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_rock_golem"						"Rock Golem"
		"DOTA_Tooltip_ability_item_extra_creature_rock_golem_Description"			"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного древнего голема во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_gnoll_assassin"					"Vhoul Assassin"
		"DOTA_Tooltip_ability_item_extra_creature_gnoll_assassin_Description"		"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного гнолла-убийцу во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_elf_wolf"							"Elf Wolf"
		"DOTA_Tooltip_ability_item_extra_creature_elf_wolf_Description"				"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного призрачного волка во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_explode_spider"					"Baneling"
		"DOTA_Tooltip_ability_item_extra_creature_explode_spider_Description"		"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного взрывного паука во всех зонах противника."
		"DOTA_Tooltip_ability_item_extra_creature_timber_spider"					"Timber Spider"
		"DOTA_Tooltip_ability_item_extra_creature_timber_spider_Description"		"<h1>Используйте</h1> расходный предмет, чтобы со следующего раунда дополнительно вызвать одного Timbersaw во всех зонах противника."
		
		"DOTA_Tooltip_ability_item_dark_moon_shard"									"Dark Moon Shard"
		"DOTA_Tooltip_ability_item_dark_moon_shard_Description""<h1>Применение: поглощение</h1> навсегда уменьшает скорость атаки на %base_attack_time_reduction%%. Применяется 1 раз."
		"DOTA_Tooltip_modifier_item_dark_moon_shard"								"Dark Moon Shard"
		"DOTA_Tooltip_modifier_item_dark_moon_shard_Description"					"Интервал между атаками уменьшен до %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_ability_item_dark_moon_shard_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_aegis_lua"										"Aegis of Immortal"
		"DOTA_Tooltip_ability_item_aegis_lua_Description"							"<h1>Применение: вечность</h1> Дает бонус вечности (1 ур.)"
		
		"DOTA_Tooltip_ability_item_saw_wheel""Timber Saw Wheel"
		"DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg""+$damage"
		"DOTA_Tooltip_ability_item_saw_wheel_Description""<h1>Активно: Вращающийся топор</h1>Использует острые лезвия для нанесения урона противнику.\n<h1>Пассивно: Лесной Вращающийся Топор</h1> Только для ближнего боя - Вращающийся Топор наносит дополнительный урон и оглушает противника во время рубки деревьев.<br><br>Не действует на летающие существа."
		"DOTA_Tooltip_ability_item_saw_wheel_damage""Базовый урон:"
		"DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree""Урон за срубленные деревья:"
		"DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree""Оглушение:"
		
		"DOTA_Tooltip_ability_item_chaos_scroll_lua"								"Chaos Scroll"
		"DOTA_Tooltip_ability_item_chaos_scroll_lua_Description"					"<h1>Применение: повторная практика хаоса</h1> <font color='#FF7800'>Забвение </font>случайного навыка c возвратом очков и последующим получением <font color='#FF7800'>случайного </font>навыка."
		
		"DOTA_Tooltip_ability_item_recipe_torture_pipe_1_datadriven"			            "Torture Pipe I Recipe"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven"				            	"Torture Pipe I"
		// "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"				    "<h1>Пассивное: Бесконечная боль</h1>Усиливает навыки, накладывающие периодический урон (DOT) в зависимости от характеристик героя.<br><br>Эффекты однотипных предметов не суммируются.<br><br>На игроков действует только на 35%%.<br><br>Не влияет на навыки с процентным уроном.<br><br><h1>Влияет на навыки: </h1>Газообразный яд, Ядовитый коготь, Ядовитая атака, Адский яд, Гнилая кожа, Ядовитое нападение, Ледяное пограничение, Боевое жаждение, Конец света, Магнетизм, Кровавый копье, Вспышка феникса, Огненный элементаль, Кислотная пыльца, Гниение, Природное сжатие, Паразитарные семена, Безумное рост, Пламенный сундук, Ведьмина лапа, Ядовитое касание, Удар ветра и молнии, Статический шторм, Ледяное горение, Жидкий огонь, Инициирование, Теневой яд, Арканическое проклятие, Теневое слово, Огненный взрыв из ада, Теневое нападение, Зуборезный диск, Зуборезный диск (2), Бронебойное ядро, Холодные поступи, Каменный молот, Святилище теней, Небесная катастрофа, Свечение, Погребение в пламени, Ионная оболочка, Оковы, Пылающие оковы, Взрыв пламени, Ловушка души, Колючий лабиринт, Остатки угля в вине, Ледяная стена, Огненный полет, Песчаная буря, Землетрясение, Огненный шар дракона, Ледяной вихрь, Огнемет, Громовой молот из вышнего мира, Светлое зарождение, Кошмар, Чернота, Жаркая почва, Чакра ожога"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"				    "<h1>Пассивное: Бесконечная боль</h1>Усиливает навыки, накладывающие периодический урон (DOT) в зависимости от характеристик героя.<br><br>Эффекты однотипных предметов не суммируются.<br><br>На игроков действует только на 35%%.<br><br>Не влияет на навыки с процентным уроном."
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health"				    "+$health"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_magic_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_dot_amplify"				    "%Повышает урон навыка за каждую единицу атрибута"
		
		"DOTA_Tooltip_ability_item_recipe_torture_pipe_2_datadriven"						"Torture Pipe II Recipe"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven"				            	"Torture Pipe II"
		// "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"				    "<h1>Пассивное: Бесконечная боль</h1>Усиливает навыки, накладывающие периодический урон (DOT) в зависимости от характеристик героя.<br><br>Эффекты однотипных предметов не суммируются.<br><br>На игроков действует только на 35%%.<br><br>Не влияет на навыки с процентным уроном.<br><br><h1>Влияет на навыки: </h1>Газообразный яд, Ядовитый коготь, Ядовитая атака, Адский яд, Гнилая кожа, Ядовитое нападение, Ледяное пограничение, Боевое жаждение, Конец света, Магнетизм, Кровавый копье, Вспышка феникса, Огненный элементаль, Кислотная пыльца, Гниение, Природное сжатие, Паразитарные семена, Безумное рост, Пламенный сундук, Ведьмина лапа, Ядовитое касание, Удар ветра и молнии, Статический шторм, Ледяное горение, Жидкий огонь, Инициирование, Теневой яд, Арканическое проклятие, Теневое слово, Огненный взрыв из ада, Теневое нападение, Зуборезный диск, Зуборезный диск (2), Бронебойное ядро, Холодные поступи, Каменный молот, Святилище теней, Небесная катастрофа, Свечение, Погребение в пламени, Ионная оболочка, Оковы, Пылающие оковы, Взрыв пламени, Ловушка души, Колючий лабиринт, Остатки угля в вине, Ледяная стена, Огненный полет, Песчаная буря, Землетрясение, Огненный шар дракона, Ледяной вихрь, Огнемет, Громовой молот из вышнего мира, Светлое зарождение, Кошмар, Чернота, Жаркая почва, Чакра ожога"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"				    "<h1>Пассивное: Бесконечная боль</h1>Усиливает навыки, накладывающие периодический урон (DOT) в зависимости от характеристик героя.<br><br>Эффекты однотипных предметов не суммируются.<br><br>На игроков действует только на 35%%.<br><br>Не влияет на навыки с процентным уроном."
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health"				    "+$health"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_magic_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_dot_amplify"				    "%Повышает урон навыка за каждую единицу атрибута"
		
		"DOTA_Tooltip_ability_item_summon_book_lua"											"Book of Summoner"
		"DOTA_Tooltip_ability_item_summon_book_lua_Description""<h1>Применение: повтор призыва</h1> забвение случайного навыка с возвратом очков (приоритет навыкам без призыва) и последующим получением случайного навыка призыва."
		
		"DOTA_Tooltip_ability_item_summoner_crown_1"										"Mask of Dominator"
		"DOTA_Tooltip_ability_item_summoner_crown_1_Description"							"<h1>Пассивный: Сила лидера</h1> увеличение силы, ОЗ, урона, скр. АТК и ЗАЩ существа в зависимости от хар-к героя."
		"DOTA_Tooltip_ability_item_summoner_crown_1_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_summoner_crown_1_hp_bonus_per_str"						"%Увеличение ОЗ призванных за каждую единицу силы:"
		"DOTA_Tooltip_ability_item_summoner_crown_1_damage_bonus_per_int"					"%Увеличение АТК призванных за каждую единицу ИНТ:"
		"DOTA_Tooltip_ability_item_summoner_crown_1_speed_bonus_per_agi"					"%Увеличение скорости атаки призванных за каждую единицу ловкости:"
		"DOTA_Tooltip_ability_item_summoner_crown_1_armor_bonus_per_agi"					"Увеличение ЗАЩ призванных за каждую единицу ЛВК:"
		
		"DOTA_Tooltip_ability_item_summoner_crown_2"										"Hood of Dominator"
		"DOTA_Tooltip_ability_item_summoner_crown_2_Description"							"<h1>Пассивный: Сила лидера</h1> увеличение силы, ОЗ, урона, скр. АТК и ЗАЩ существа в зависимости от хар-к героя."
		"DOTA_Tooltip_ability_item_summoner_crown_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_summoner_crown_2_hp_bonus_per_str"						"%Увеличение ОЗ призванных за каждую единицу силы:"
		"DOTA_Tooltip_ability_item_summoner_crown_2_damage_bonus_per_int"					"%Увеличение АТК призванных за каждую единицу ИНТ:"
		"DOTA_Tooltip_ability_item_summoner_crown_2_speed_bonus_per_agi"					"%Увеличение скорости атаки призванных за каждую единицу ловкости:"
		"DOTA_Tooltip_ability_item_summoner_crown_2_armor_bonus_per_agi"					"Увеличение ЗАЩ призванных за каждую единицу ЛВК:"
		
		"DOTA_Tooltip_ability_item_summoner_crown_3"										"Crown of Dominator"
		"DOTA_Tooltip_ability_item_summoner_crown_3_Description"							"<h1>Пассивный: Сила лидера</h1> увеличение силы, ОЗ, урона, скр. АТК и ЗАЩ существа в зависимости от хар-к героя."
		"DOTA_Tooltip_ability_item_summoner_crown_3_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_summoner_crown_3_hp_bonus_per_str"						"%Увеличение ОЗ призванных за каждую единицу силы:"
		"DOTA_Tooltip_ability_item_summoner_crown_3_damage_bonus_per_int"					"%Увеличение АТК призванных за каждую единицу ИНТ:"
		"DOTA_Tooltip_ability_item_summoner_crown_3_speed_bonus_per_agi"					"%Увеличение скорости атаки призванных за каждую единицу ловкости:"
		"DOTA_Tooltip_ability_item_summoner_crown_3_armor_bonus_per_agi"					"Увеличение ЗАЩ призванных за каждую единицу ЛВК:"
		
		"DOTA_Tooltip_ability_item_relearn_torn_page_lua"									"Torn Page of Retraining Book"
		"DOTA_Tooltip_ability_item_relearn_torn_page_lua_Description"						"<h1>Применение: повторное изучение</h1> <font color='#FF7800'>Забвение</font> случайного навыка с возвратом очков и повторным выбором одного навыка."
		
		"DOTA_Tooltip_ability_item_swap_essence"											"Primal Essence"
		"DOTA_Tooltip_ability_item_swap_essence_Description"								"<h1>Применение: обмен сфер</h1> Доступно на картах 2x6 или 5v5<br><br>Обмен навыков с союзниками (друг должен согласиться)."
		
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_ability_note"					"Применяется к одиночным <font color='#B694FF'>нейтр. созданиям</font>."
		
		"npc_dota_skeleton"	"Скелет-солдат"
		"npc_dota_crocodilian"	"Горлок"
		"npc_dota_crocodilian_ranged"	"Горлок-маг"
		"npc_dota_chameleon"	"Лизардмен"
		"npc_dota_chameleon_ranged"	"Лизардмен-маг"
		
		"compensate_relearn_and_torn_book"                                            " Книга возрождения + страницы"
		"compensate_torn_book"                                                        " Страницы книги возрождения"
		"Round_Timber_Spider"                                                         "Timbersaw"
		"DOTA_Tooltip_ability_spray_tooltip_Description"								"Оставляет на карте нарочито видимую краску! <br>Каждый предмет провокации уменьшает максимальное время КД на 1 сек. <br>Вы можете выбрать или снять краску на <font color='#f3c409'>складе аксессуаров</font>"
		"congrates_first_place"                           "Выигрыш есть, можно поесть!"
		"encourage_runner_ups"                            "В следующий раз повезет!"
		
		"AbilitySelection_Hide"		"Спрятать"
		// "AbilitySelection_Hide_Description"		"Hide page and check later."
		"right_ability_select""Отобразить сбоку"
		"Ready""Готов"
		"pass_until""Подписка до: "
		"AttackEffect""Эффекты дальней атаки"
		"Wearable"		"Одежда (Только две)"
		"Pet"			"Питомцы"
		"BlinkEffect""Эффект телепортации"
		"CosmeticsAbility""Косметические способности"
		"cheat_lobby_note""Эта игра в режиме \"Чит Мод\", игра не будет присваивать MMR"
		"money_tip_message"		"Вы можете заработать максимум 30 токенов каждый день. (Первый +30, второй +24 …)"
		"fragment_tip_message""Когда вы получаете предмет дубль, он автоматически разбивается на фрагменты. (Common +10, Rare +20, Epic +60, Legend +200)"
		"DOTA_Tooltip_ability_lycan_summon_wolves_ability_note""Эффект от <font color='#B694FF'>Dominator</font> с <font color='#B694FF'>160% силой</font>"
		

		//russian/heroes/axe/abilities
		"DOTA_Tooltip_ability_axe_counter_helix_lua"								    "Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"						"Герой с некоторой вероятностью отвечает на удары противников, нанося чистый урон всем врагам вокруг себя."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"								"Могул Хан — сам себе войско."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"								"УРОН:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_attacks"						"АТАК ДЛЯ СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"								"Counter Helix срабатывает от собственных атак."
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"									"Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua_Description"		"Число атак до контратаки."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_damage_reduction"					"%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_max_stacks"						"МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua_debuff"					"Снижение урона от Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua_debuff_Description"		"Это существо наносит на %dMODIFIER_PROPERTY_TOOLTIP%%% меньше урона владельцу способности Counter Helix."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_description"			"Убирает перезарядку способности. Counter Helix теперь накладывает на поражаемых противников увеличивающийся отрицательный эффект, снижающий урон от атак по Axe на %shard_damage_reduction%%% в течение %shard_debuff_duration% сек., максимум %shard_max_stacks% р. "
		

		//russian/heroes/huskar/abilities.txt
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua"					"Burning Spear [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_Description"		"Huskar поджигает <font color='#70EA72'>свою цель и окружающих врагов</font>, нанося со временем урон своей обычной атакой. Множественные атаки наносят дополнительный урон. Каждая атака отнимает у Huskar часть здоровья."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_Lore"				"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_Note0"				"Burning Spear stacks additively when used multiple times on one target.There is no cap."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_Note1"				"Huskar cannot kill himself with this skill."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_health_cost"		"%Здоровье за атаку:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_burn_damage"		"Урон горения:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_duration"			"Длительность:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_abilitycastrange"	"Дальность применения:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_lua_spear_aoe"			"<font color='#70EA72'>Радиус горения:</font>"
		"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_lua_debuff"				"Burning Spear [Frosthaven]"
		"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_lua_debuff_Description"	"ВЫ ГОРИТЕ! Вам периодически наносится урон."

		//russian/heroes/invoker/abilities.txt
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua"							"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_Description"				"Особая атака, разрушающая броню цели. Последовательные атаки будут всё сильнее уменьшать броню врага."
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_armor_removed"			"СНИЖЕНИЕ БРОНИ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_max_armor_removed"		"МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_lua_debuff"				"Melting Strike"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_lua_debuff_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//russian/heroes/terrorblade/abilities.txt
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"							"Создаёт неуязвимых тёмных двойников всех вражеских героев в указанной области. Каждый двойник атакует свою цель и замедляет её передвижение и атаку.\nВражеские крипы замедленыи получают физический урон зависящий от их базового урона. Интервалы урона основаны на базовом времени атаки крипа. Влияет максимум на%max_creep_affect% вражеских крипов."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"									"Во фрактальной тюрьме Foulfell Terrorbladeузнал правду этой старой сказки: вы сами себе злейший враг. Теперь это урок, который он преподает другим."
