"lang"
{
	"Language"	"tchinese"
	    
	    "right_ability_select"                                                     "右側技能選擇"
	    "right_ability_select_hint"                                                "技能選擇頁面將停靠顯示在屏幕的最右邊。"

	    "DOTA_Tooltip_ability_centaur_return_lua"							       "反傷（舊版）"
		"DOTA_Tooltip_ability_centaur_return_lua_Description"				       "半人馬戰行者立刻反擊攻擊他的單位，傷害與半人馬戰行者的力量值成正比。"
        "DOTA_Tooltip_ability_centaur_return_lua_return_damage"				       "基礎傷害："
        "DOTA_Tooltip_ability_centaur_return_lua_strength_pct"				       "%力量加成傷害："
        "DOTA_Tooltip_modifier_centaur_return_lua"				                   "反傷"

        "conflict_teammate_ability"                                                "技能與您的隊友的某個技能互斥，不允許交換"
        "conflict_teammate_model"                                                  "技能與您隊友的模型互斥，不允許交換"
 
        "DOTA_Tooltip_ability_arc_warden_tempest_double_lua"	                	"風暴雙雄"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_Description"	        "天穹守望者將破碎的自我匯聚到一起，創造出自身的完美電子復製體。復製體可以使用天穹守望者的當前所有物品和技能，大部分消耗品以及死亡時掉落的物品除外。復製體的物品和技能冷卻時間會獨立計算。復製體被擊殺後敵人將獲得經驗和金錢獎勵。"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_aghanim_description"	"獲得一個新技能，神符鑄就。在英雄前方產生一個隨機神符。"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_Lore"		            "被同類的力量扭曲後，天穹守望者變成了自己最為不齒的：大分裂。"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_duration"	            "持續時間："
		"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_Note0"		            "復製體無法使用風暴雙雄或刷新球。"

		"CanNotCastOnRoshan"                                                        "無法對肉山使用"
        "InDeleteCoolDown"                                                          " 剛才使用過，無法移除"

        "DOTA_Tooltip_ability_item_dark_moon_shard"                                 "暗月之晶"
        "DOTA_Tooltip_ability_item_dark_moon_shard_Description"                     "<h1>使用：吞噬</h1>吞噬暗月之晶，永久降低%base_attack_time_reduction%% 基礎攻擊間隔。 最多使用一次。"
        "DOTA_Tooltip_modifier_item_dark_moon_shard"                                "暗月之晶"
        "DOTA_Tooltip_modifier_item_dark_moon_shard_Description"                    "基礎攻擊間隔降低至%fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%"
	
        "econ_season_2020_6"                                                        "2020年6月賽季限定"

        "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	                "連擊(淩霜聖地)"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	    "編織者可以同時發動兩次攻擊。<font color='#70EA72'>第二次攻擊除了編織者的主目標外，還將攻擊數個敵人。</font>"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	        "斯吉茨格爾與時間有著多變的聯系，使他的動作被看到和感受到，不止一次。"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	        "第二次攻擊將在編織者第一次攻擊的0.25秒後發出，並且沒有距離限製。"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"連擊攻擊次數："
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>額外攻擊目標：</font>"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"	                        "格鬥士，團結起來！(破濘之戰)"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	            "軍團指揮官號召她的盟友聚集，一起在競技場中戰鬥。每一個加入競技場的英雄都會使場內所有英雄的攻擊力，護甲和吸血效果得到提升。"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每名英雄的護甲加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每名英雄的攻擊力加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"     	"%每名英雄吸血效果："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	            "持續時間：" 
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	                "作用範圍："
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"	                    "格鬥士，團結起來！"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	        "獲得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%點額外護甲，%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%點額外攻擊力和%dMODIFIER_PROPERTY_TOOLTIP%%%的吸血效果。"
	    
	    "can_not_cast_during_rage"                                              "化學狂暴生效期間不能使用"
	    "can_not_cast_during_lil"                                               "霹靂鐵手生效期間不能使用"
	    "same_party"                                                            "開黑組隊: "
	    "early_leaver"                                                          "(秒退者)"

	    "econ_season_2020_7"                                                    "2020年7月賽季限定"
	    "bot_take_over"                                                         "退出遊戲，英雄由AI接管"


	     "DOTA_Tooltip_ability_item_recipe_torture_pipe_1_datadriven"			            "圖紙（折磨煙鬥I）"
         "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven"				            	"折磨煙鬥I"
         "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"				    "<h1>被動:痛苦無常</h1>根據英雄的屬性值，提高持續傷害(DOT)類技能的效果。<br><br>同類物品效果不疊加<br><br>對玩家效果僅有35%%<br><br>不影響百分比傷害的技能<br><br><h1>影響以下技能:</h1>瘴氣, 毒刺, 毒性攻擊, 幽冥劇毒, 腐蝕皮膚, 劇毒突襲, 冰封禁製, 戰鬥饑渴, 末日, 磁化, 沸血之矛, 鳳凰沖擊, 烈火精靈, 酸性噴霧, 腐爛, 自然卷握, 寄生種子, 瘋狂生長, 炎陽索, 魔爪, 劇毒之觸, 風雷之擊, 靜態風暴, 冰火交加, 液態火, 引燃, 暗影劇毒, 奧術詛咒, 暗言術, 冥火暴擊, 暗影突襲, 鋸齒飛輪, 鋸齒飛輪(二), 榴霰彈, 寒霜之足, 隕星錘, 影之靈龕, 天崩, 輝耀, 烈焰焚身, 離子外殼, 枷鎖, 燃燒枷鎖, 烈焰破擊, 靈能陷阱, 荊棘迷宮, 余燼佳釀, 冰墻, 火焰飛行, 沙暴, 地震, 龍炎火球, 冰霜旋渦, 噴火裝置, 上界重錘, 天光現世, 噩夢, 墨湧"
		 "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_all_stats"				"+$all"
		 "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health"				    "+$health"
		 "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_mana_regen"				"+$mana_regen"
		 "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health_regen"			"+$hp_regen"
         "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_magic_resist"			"%+$spell_resist"
		 "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_dot_amplify"				    "%+每點屬性提升技能傷害"

		 "DOTA_Tooltip_ability_item_recipe_torture_pipe_2_datadriven"			            "圖紙（折磨煙鬥II）"
         "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven"				            	"折磨煙鬥II"
         "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"				    "<h1>被動:痛苦無常</h1>根據英雄的屬性值，提高持續傷害(DOT)類技能的效果。<br><br>同類物品效果不疊加<br><br>對玩家效果僅有35%%<br><br>不影響百分比傷害的技能<br><br><h1>影響以下技能:</h1>瘴氣, 毒刺, 毒性攻擊, 幽冥劇毒, 腐蝕皮膚, 劇毒突襲, 冰封禁製, 戰鬥饑渴, 末日, 磁化, 沸血之矛, 鳳凰沖擊, 烈火精靈, 酸性噴霧, 腐爛, 自然卷握, 寄生種子, 瘋狂生長, 炎陽索, 魔爪, 劇毒之觸, 風雷之擊, 靜態風暴, 冰火交加, 液態火, 引燃, 暗影劇毒, 奧術詛咒, 暗言術, 冥火暴擊, 暗影突襲, 鋸齒飛輪, 鋸齒飛輪(二), 榴霰彈, 寒霜之足, 隕星錘, 影之靈龕, 天崩, 輝耀, 烈焰焚身, 離子外殼, 枷鎖, 燃燒枷鎖, 烈焰破擊, 靈能陷阱, 荊棘迷宮, 余燼佳釀, 冰墻, 火焰飛行, 沙暴, 地震, 龍炎火球, 冰霜旋渦, 噴火裝置, 上界重錘, 天光現世, 噩夢, 墨湧"
		 "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_all_stats"				"+$all"
		 "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health"				    "+$health"
		 "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_mana_regen"				"+$mana_regen"
		 "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health_regen"			"+$hp_regen"
         "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_magic_resist"			"%+$spell_resist"
		 "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_dot_amplify"				    "%+每點屬性提升技能傷害"

		 "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua"                                "魂之挽歌"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Description"                    "影魔聚集捕獲的靈魂，以多道魔能的形式釋放。若距離影魔過近將受到數道魔能的傷害。敵方單位受到魂之挽歌傷害的同時會降低傷害輸出，並且移動速度降低，持續%requiem_slow_duration%秒。<br><br>死亡時會自動釋放魂之挽歌，不占用主動大招的冷卻時間。"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_aghanim_description"            "提升支配死靈的靈魂上限，魂之挽歌可以回歸影魔。回歸的傷害波造成較低的傷害，但是影魔會回復與傷害值相等的生命。"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_ability_note"                   "不需要技能<font color='#B694FF'>支配死靈</font>。固定釋放18道傷害波 (神杖升級後為23道)。"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_abilitycastpoint"               "施法延遲："
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_ms"           "%移動速度減少："
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_damage"       "%攻擊力降低："
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_damage_pct_scepter"     "%神杖升級回歸傷害："
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_heal_pct_scepter"       "%神杖升級回歸時治療量："
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Lore"                           "那些死者的靈魂被捕獲後盡數釋放，毀滅他們生前的盟友。"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note0"                          "固定釋放18道傷害波 (神杖升級後為23道)。"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note1"                          "魂之挽歌的移動速度減緩效果均無視技能免疫。"
	     "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Note2"                          "死亡時釋放的魂之挽歌不會施加恐懼和減速效果。"
         
         "DOTA_Tooltip_ability_sandking_caustic_finale_lua"									         "腐屍毒"
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_Description"						         "沙王的攻擊對敵方單位註入毒液，使其移動變得遲緩，死亡時發生劇烈爆炸。"
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_Lore"							         "克裏瑟歷斯的毒液讓受害者變得脆弱並且幹涸如幹旱的荒地，最後爆炸而死。"
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_radius"			         "爆炸範圍："
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_damage_base"		         "基礎傷害："
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_damage_pct"		         "%最大生命值傷害："
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_slow"				         "%移動速度減緩："
		 "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_duration"	                 "負面效果持續時間："

		 "DOTA_Tooltip_modifier_sand_king_caustic_finale_lua_debuff"		                         "腐屍毒減速"
		 "DOTA_Tooltip_modifier_sand_king_caustic_finale_lua_debuff_Description"	                 "移動速度減緩"

		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua"									"閃電風暴"
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_Description"						"召喚一片閃電風暴攻擊目標敵方單位，並跳躍到附近的敵方單位。被攻擊的敵人將會被減速。"
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_Lore"						 	"受折磨的靈魂用來擊倒敵人的閃電風暴展示了他對元素的精通。"
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_damage"						    "傷害："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_jump_count"						"閃電跳躍次數："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_slow_movement_speed"		        "%移動速度減緩："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_slow_duration"					"減速持續時間："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_radius"							"閃電跳躍範圍："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_interval_scepter"				"神杖升級觸發間隔："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_radius_scepter"					"神杖升級作用範圍："
		 "DOTA_Tooltip_ability_leshrac_lightning_storm_lua_aghanim_description"				"脈沖新星開啟後，每%interval_scepter%秒閃電風暴會隨機作用於範圍內的一個目標。"
	     
	     "DOTA_Tooltip_modifier_leshrac_lightning_storm_lua"                                "閃電風暴減速"
	     "DOTA_Tooltip_modifier_tempest_double_illusion"                                    "風暴雙雄"
	     "DOTA_Tooltip_modifier_tempest_double_illusion_Description"                    	"天穹守望者的完美復製體，可以使用除了真實寶石和聖劍外的所有技能和物品。"
          
         "econ_season_2020_8"                                                               "2020年8月賽季限定"

         "econ_curlnoise"                                    "星光閃爍"
	     "econ_ti7_donkey"                                   "堅背獸"
	     "econ_slumber"                                      "沈睡之懼"
	     "econ_ti9_army"                                     "魔頭之命"
	     "econ_rose"                                         "荊棘迷宮"
         "econ_shallow_grave"                                "虛無之贅"
         "econ_thunder_strike"                               "解脫靈球"
         "econ_legion_fallen"                                "隕落軍團"
         "econ_bewitching_flame"                             "迷人烈焰"
         "econ_open_wounds"                                  "邪戾之役"
         "econ_death_finger"                                 "死亡一指"
         "econ_mirana_leap"                                  "銀月獅鷲"
         "econ_crown"                                        "王冠"
         "econ_crown_feather"                                "羽毛王冠"
         "econ_nihility"                                     "暗之空寂"
         "econ_manticore"                                    "飛獅之戒"
         "econ_spectral_dagger"                              "幽鬼路徑"
         "econ_shrine_active"                                "聖壇激活"
         "econ_nightstalker_gold"                            "金色世紀夜影"
         "econ_nightstalker_black"                           "世紀夜影"
         "econ_fish"                                         "先鋒靈鰭"
         "econ_golden_fish"                                  "金色先鋒靈鰭"
         "econ_windranger_arcana"                            "清風環佩"
         "econ_wraith_king"                                  "真王"
         "econ_greevil_death"                                "貪魔煙花"
         "econ_wo_shi_yi"                                    "刷錢機器"
         "econ_ni_xing_ni"                                   "你行你上"
         "econ_hui_tian_mie"                                 "毀天滅地"
         "econ_lai_ni_da"                                    "你打我呀"
         "econ_tiao_zou_le"                                  "跳走了"
         "econ_ay_ay_ay_cn"                                  "哎哎哎"
         "econ_what_the_f"                                   "What The F***"
         "econ_nothing_stop"                                 "Nothing Can Stop"
         "econ_necronub"                                     "死靈中樞"
         "econ_radiant_rock"                                 "天輝石"
         "econ_dire_rock"                                    "夜魘石"
         "econ_radiant_fire"                                 "天輝火"
         "econ_dire_fire"                                    "夜魘火"
         "econ_terror_wings"                                 "懊愴影翼"
         "econ_skywrath_wings"                               "頓悟翔翼"
         "econ_skywrath_wings_red"                           "猩紅頓悟翔翼"
         "econ_skywrath_wings_golden"                        "金色頓悟翔翼"
         "econ_pudge_arcana"                                 "神屠"
         "econ_qop_red_wings"                                "魔庭之翼"
         "econ_shadow_fiend_wings"                           "噬魔之翼"
         "econ_jugg_mask"                                    "劍心之遺"
         "econ_veno_head"                                    "夷族祭禮"
         "econ_guns"                                         "原子束推進器"
         "econ_spectre"                                      "橫裂之魄"
         "econ_spectre_red"                                  "猩紅橫裂之魄"
         "econ_dragon_wings"                                 "龍翼"
         "econ_lifestealer_rage"                             "異端之盟"
         "econ_slardar_back"                                 "天洪先鋒"
         "econ_naga_tail"                                    "靈鯤之尾"
         "econ_pudge_arm"                                    "食腐婪蟲"
         "econ_pudge_arm_gold"                               "金色食腐婪蟲"
         "econ_furion_back"                                  "寶藍幽谷君王"
         "econ_tinker_laser"                                 "秘奧共振光束"

         "chat_wheel_full_wo_shi_yi"                         "我是一個沒有感情的刷錢機器"
         "chat_wheel_full_ni_xing_ni"                        "你行你行，你上你上"
         "chat_wheel_full_hui_tian_mie"                      "毀天滅地, NICE啊！"
         "chat_wheel_full_lai_ni_da"                         "來，你打我呀！"
         "chat_wheel_full_tiao_zou_le"                       "跳走了"
         "chat_wheel_full_ay_ay_ay_cn"                       "唉唉唉！唉？唉 …"
         "chat_wheel_full_what_the_f"                        "What the f*** just happened?"
         "chat_wheel_full_nothing_stop"                      "There is nothing that can stop this man."

         "econ_treant"                                       "伶木之庇"
         "econ_weaver"                                       "猩紅之觸"
         "econ_weaver_golden"                                "金色猩紅之觸"
         "Handbook"                                          "飾品圖鑒"
         "fragment_tip_message"                              "抽獎獲得的重復飾品將分解為飾品碎片(普通+10，稀有+20，史詩+60，傳說+200)"
	     "limited_can_not_buy"                               "限定飾品不可兌換"
	     "already_have"                                      "已經擁有"
	     "fragment_buy"                                      "{d:fragment_need}碎片兌換"
	     "not_enough_fragment"                               "碎片不足({d:fragment_need})"
	     "ConfirmBuyWithFragment"                            "使用{d:fragment_need}碎片購買飾品："
	     "treasure_1"                                        "寶藏 Ⅰ"
         "treasure_2"                                        "寶藏 Ⅱ"
         "treasure_3"                                        "寶藏 Ⅲ"
         "treasure_4"                                        "寶藏 Ⅳ"
         "econ_season_2020_9"                                "2020年9月賽季限定"

         "npc_dota_pumpkin_king"                             "南瓜王"
         "attack_pumpkin"                                    "對南瓜王造成了"
         "deal_damage"                                       "K的傷害"
         "dota_mind_score"                                   "DotaMind天梯分"
         "dota_mind_ratings"                                 "DotaMind"
         "recent_ban_abilities"                              "最近常BAN:"

         "econ_season_2020_10"                               "2020年10月賽季限定"
         "dota_mind_locating"                                "定位中"
         "dota_mind_calibrating"                             "校準中"

         "econ_halloween_2020"                               "萬聖節限定"
         "bet_hisotry"                                       "下註歷史"
         "bet_empty"                                         "您的下註歷史將在這裏展示"
         "you_brackets"                                      "(你)"
         "defeat"                                            "戰敗"
         "bet_history_hint"                                  "顯示最近三次投註歷史,PASS(通行證)玩家顯示全部"
         "bet_summarize"                                     "投註收益:"
         "econ_season_2020_11"                               "2020年11月賽季限定"

         "DOTA_Tooltip_ability_item_omniscient_book"	               "全知之書"
		 "DOTA_Tooltip_ability_item_omniscient_book_Description"	   "<h1>使用:全知重修</h1>選擇遺忘一個技能並返還技能點，然後重新選擇一個任意技能。"
         "select"                                                         "選擇: "

         "econ_winter_2020"                                "2020年聖誕節限定"
        
        "DOTA_Tooltip_ability_item_bloodstone_2"						            "血精石Ⅱ"
        "DOTA_Tooltip_ability_item_bloodstone_2_Description"						"<h1>主動：血之契約</h1>%restore_duration%秒內將最大魔法值的%mana_cost_percentage%%%轉化為生命恢復。\n<h1>被動：魔力源泉</h1>每點能量提供%regen_per_charge%點/秒的魔法回復和%amp_per_charge%%%技能增強。附近有敵方英雄陣亡時獲得%kill_charges%點能量。持有者死亡時血精石失去%death_charges%點能量。具有%initial_charges_tooltip%點初始能量。"
		"DOTA_Tooltip_ability_item_bloodstone_2_Lore"								"血精石鮮紅的色彩在戰場上絕對不會被看錯，擁有者似乎有無限的生命力和精力。"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_bloodstone_bonus_magical_armor"			"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_amp"						"%+技能增強"
		"DOTA_Tooltip_ability_item_bloodstone_2_hero_lifesteal"					"%+技能吸血（英雄）"
		"DOTA_Tooltip_ability_item_bloodstone_2_creep_lifesteal"					"%+技能吸血（非英雄）"
		"DOTA_Tooltip_ability_item_bloodstone_2_mana_regen_multiplier"			"%+魔法恢復增強"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"				"%+技能吸血增強"

		"econ_season_2020_12"                                                    "2020年12月賽季限定"

		"Round_Elf_Wolf"                                                       "精靈狼"
		"Pet"                                                                  "寵物"

		"econ_chicken_pet"    "勇敢的小雞"
		"econ_roshan_pet"    "肉山長老"
		"econ_blue_dragon"	"冰龍幼崽"
		"econ_red_dragon"	"火龍幼崽"
		"econ_gold_dragon"	"金龍幼崽"
		"econ_platinum_roshan"    "肉山寶寶（鉑金）"
		"econ_pet_spider"    "萌蛛"
		"econ_devourling"    "小神蝕者"
		"econ_seekling"    "小血魔"
		"econ_pudgling"    "小帕吉"
		"econ_doomling"    "末日小子"
		"econ_huntling"    "賞金寶寶"
		"econ_krobeling"    "死亡小先知"
		"econ_venoling"    "劇毒寶寶"
		"econ_voidling"    "霸王龍假面"
		"econ_lunaling"    "小星月"
		"econ_butch"    "布狗"
		"econ_bearling"	"冰球粉絲小白熊"
		"econ_wyvern"    "小冰龍"
		"econ_almond_the_frondillo"    "小穿山"
		"econ_ice_spider"    "水晶蟲"
		"econ_baby_roshan_collector2017"    "肉山寶寶（2017）"
		"econ_baby_roshan"    "肉山寶寶"
		"econ_baby_roshan_golden"    "肉山寶寶（黃金）"
		"econ_baby_roshan_lava"    "肉山寶寶（熔巖）"
		"econ_baby_roshan_ice"    "肉山寶寶（冰雪）"
		"econ_baby_roshan_desert_sand"    "肉山寶寶（沙漠）"
		"econ_baby_roshan_jade"    "翡翠肉山寶寶"
		"econ_baby_roshan_dark_moon"    "肉山寶寶（暗月）"
		"econ_baby_roshan_honey_heist"    "肉山寶寶（劫蜜）"
		"econ_baby_roshan_gingerbread"    "肉山寶寶（姜餅）"
		"econ_strongback_the_swift"    "堅背獸"
		"econ_golden_doomling"    "黃金末日小子"
		"econ_golden_huntling"    "黃金賞金寶寶"
		"econ_golden_krobeling"    "黃金死亡小先知"
		"econ_golden_venoling"    "黃金劇毒寶寶"
		"econ_golden_seekling"    "黃金小血魔"
		"econ_golden_devourling"    "黃金小神蝕者"
		"econ_golden_greevil"    "金色貪魔"
		"econ_golden_beetlejaws"    "純金青昆咬人箱"
		"econ_golden_flopjaw"    "純金大嘴咬人箱"
		"econ_hallowed_horde"    "萬聖樹群"
		"econ_fraidy_jack"    "膽小南瓜人"
		"econ_hollow_jack"    "空心南瓜人"
		"econ_spooly"            "小布團"
		"econ_scatter_brains"    "忘事鬼"
		"econ_lilnova"           "小星月"

		"econ_icewrack_wolf"    "冰川殘骸狼群幼崽"
		"econ_duskie"	"達士奇"
		"econ_scuttling_scotty"	"毀滅企鵝"
		"econ_serac_the_seal"	"海豹哥哥"
		"econ_snowl"	"雪梟"
		"econ_throe"	"魔鹿"

		"econ_wabbit"	"兔八哥"
		"econ_wabbit_the_mighty"	"英雄的超強伴侶兔八哥"
		"econ_boreal_sigil"	"小巨牙海民"
		"econ_jade_dragon"								"翠玉小龍"
		"econ_redhoof"									"赤兔"
		"econ_redhorn"									"赤角羊"
		"econ_teron"									"泰倫"
		"econ_azuremir"										"蔚藍龍"
		"econ_gama_brothers"								"擡轎兄弟"
		"econ_nian_courier"									"年獸"
		"econ_jadehorn"										"玉角羊"
		"econ_jadehoof"										"碧雲霞"
		"econ_atrophic_skitterwing"                         "克蘇魯"

		"econ_halloween_yellow"            "黃色萬聖節"
	    "econ_halloween_red"               "紅色萬聖節"
	    "econ_halloween_blue"              "藍色萬聖節"
	    "econ_ti6_fountain"                "TI6 泉水"
	    "econ_ti7_fountain"                "TI7 泉水"
	    "econ_ti8_fountain"                "TI8 泉水"
	    "econ_ti9_fountain"                "TI9 泉水"
	    "econ_new_bloom_particle"          "芳曉佳節"
	    "econ_blue_whirl"                  "藍色問號"
	    "econ_avowance"                    "佳節煙花"
	    "econ_diretide_bats"               "夜魘暗潮蝙蝠"
	    "econ_midnight_pulse"              "午夜睡蓮"
	    "econ_raze"                        "毀滅陰影"
	    "econ_snow"                        "雪花"
	    "econ_sparkles"                    "淩霜節魔法"

	    "DOTA_Tooltip_ability_jakiro_liquid_ice_lua"                            "液態冰"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_Description"                "施加一個冰霜負面效果，減緩敵人%movement_slow%%%移動速度，造成每秒%base_damage% + %pct_health_damage%%%最大生命的傷害，持續%duration%秒。"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_duration"                   "持續時間："
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_movement_slow"              "%移動速度減緩："
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_base_damage"                "基礎傷害："
		"DOTA_Tooltip_ability_jakiro_liquid_ice_lua_pct_health_damage"          "%最大生命值傷害："

		"feedback"                        "BUG與建議反饋"
		
        "default_feedback"		"寫下你的反饋、建議與想法。 有價值的信息將獎勵滑稽幣。"
        "feedback_send"			"發送"
		"feedback_cooldown"		"你最近發送了一條消息。請等待一些時間以發送新消息。"
		"feedback_blocked"		"發送的內容不能為空"
        
        "WearableShort"                   "穿戴物"
        "KillEffectShort"                 "擊殺特效"
        "KillSoundShort"                  "擊殺播音"

        "econ_season_2021_1"             "2021 第一賽季限定"

        "CosmeticsAbility"               "飾品技能"

        "econ_seasonal_ti9_banner"						"戰鬥旗幟"
        
        "econ_seasonal_ti9_shovel"						"可靠鐵鏟"
        
        "econ_seasonal_ti9_instruments"					"戰爭之鼓"

        "econ_seasonal_ti9_monkey"						"召喚猴子"
        
        "econ_seasonal_summon_ti9_balloon"				"召喚天蛇"

        "econ_seasonal_throw_snowball"					"投擲雪球"

        "econ_seasonal_festive_firework"				"節日煙花"
        
        "econ_seasonal_decorate_tree"					"裝飾樹木"

		"econ_seasonal_summon_snowman"					"堆雪人"

		"econ_seasonal_summon_cny_balloon"				"鼠年氣球"
         
        "econ_seasonal_summon_dragon"					"舞龍"
        
        "econ_seasonal_summon_cny_tree"					"樹木裝飾"
        
        "econ_seasonal_firecrackers"					"鞭炮"
         
        "econ_high_five_custom"						                "擊掌"
		"DOTA_Tooltip_ability_high_five_custom"						"擊掌"
		"DOTA_Tooltip_ability_high_five_custom_Description"			"高舉你的手（或手狀附肢）。"

		"econ_seasonal_ti10_disco_ball"                       "迪斯科球"
	    "econ_seasonal_ti10_guild_banner"                     "公會戰旗"
	    "econ_seasonal_ti10_portal"                           "傳送門"
	    "econ_seasonal_ti10_soccer_ball"                      "足球"
	    "econ_seasonal_ti10_hot_potato"                       "辣椒"
	    "econ_seasonal_ti10_hot_potato_throw_existing_potato" "辣椒炸彈"
	    "econ_seasonal_ti10_hot_potato_throw_existing_potato" "辣椒炸彈"
	    "econ_seasonal_summon_penguin"                        "召喚企鵝"

	    "econ_bear_cry_spray"								"哭哭熊"
		"econ_diretide_apple_spray"							"糖蘋果"
		"econ_diretide_boo_spray"							"Boo！"
		"econ_diretide_brood_spray"							"育母蜘蛛汗衫"
		"econ_diretide_bs_spray"								"血魔"
