"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_lua_Lore"			"石鳞剑士出剑更多时候是因心血来潮，而非理智。"		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_lua_chance_pct"			"%<font color='#70EA72'>概率：</font>"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_lua_duration"			"持续时间："
		"DOTA_Tooltip_ability_pangolier_lucky_shot_lua_armor"			"护甲降低："
		
		"DOTA_Tooltip_modifier_pangolier_lucky_shot_lua_debuff"	"幸运一击"
		"DOTA_Tooltip_modifier_pangolier_lucky_shot_lua_debuff_Description"	"被缴械。护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		//SChinese/heroes/terrorblade/abilities.txt
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"									"倒影"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"						"恐怖利刃映出目标区域内所有敌方英雄的黑暗倒影对其进行反制，目标在短时间内将被自身倒影攻击，移动速度和攻击速度都会降低。倒影为无敌状态。\n敌方小兵会被减速并受到相当于其基础伤害的物理伤害。伤害间隔根据小兵的基础攻击时间确定。最多可影响%max_creep_affect%个敌方小兵。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"								"荒邪之狱的分形之墙中，恐怖利刃洞悉了古老的寓言：你就是自己最可怕的敌人。  现在他也要让别人明白这个道理。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"					"倒影持续时间："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"			"%倒影伤害："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"							"%移动速度减缓："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_attack_slow"						"攻击速度减少："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_range"								"范围："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"								"倒影是目标的、无敌的幻象，如果减速减益效果被移除则其将被摧毁。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"								"倒影只能攻击其来源。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_ability_note"						"敌方小兵会被减速并受到相当于其基础伤害的物理伤害。伤害间隔根据小兵的基础攻击时间确定。最多可影响%max_creep_affect%个敌方小兵。"
		"DOTA_Tooltip_modifier_terrorblade_reflection_lua_slow"							"倒影"
		"DOTA_Tooltip_modifier_terrorblade_reflection_lua_slow_Description"				"移动速度降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		
		
		"DOTA_Tooltip_ability_terrorblade_sunder_lua"					     "灵魂隔断"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_Description"		     "隔断恐怖利刃以及目标英雄的灵魂并将双方的当前血量进行互换。交换后双方英雄的生命值必定在一定百分比以上。"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_hit_point_minimum_pct"	 "隔断后最低生命值："
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_ability_note"            "可对<font color='#B694FF'>中立生物</font>使用。"	

		//SChinese/heroes/tinker/abilities.txt
		"DOTA_Tooltip_ability_tinker_rearm_lua"	"再装填[选技生存版]"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"	"持续施法 - 重置修补匠的大多数物品和技能的冷却时间，<font color='#70EA72'>并为修补匠提供可叠加的负面效果增强。</font>\n每有一个<font color='#bd49ff'>禁忌法术</font>处在冷却中，再装填的持续施法时间和冷却时间都会延长，剩余冷却时间越长的<font color='#bd49ff'>禁忌法术</font>带来的影响越大。\n如果你成功重置了一个<font color='#bd49ff'>禁忌法术</font>的冷却时间，再装填的冷却时间将不会被重置。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_AbilityChannelTime"	"再装填时间："
		"DOTA_Tooltip_ability_tinker_rearm_lua_bonus_status_resistance"	"%<font color='#70EA72'>每次叠加负面效果增强：</font>"
		"DOTA_Tooltip_ability_tinker_rearm_lua_buff_duration"	"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_tinker_rearm_lua_sealing_bonus_time"	"每个<font color='#bd49ff'>禁忌法术</font>惩罚时间："
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"	"再装填不能刷新的物品有永恒之盘、奥术鞋、黑皇杖、迈达斯之手、林肯法球、陨星锤、支配头盔、统御头盔、洞察烟斗、刷新球、英灵胸针（被动技能）及所有中立物品。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"										"这儿换块新电池，那儿塞几枚火箭弹，鲍什不断改进现有的技术。"
		"DOTA_Tooltip_modifier_tinker_rearm_lua"	"再装填[选技生存版]"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_Description"	"重置技能冷却时间中。"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_buff"	"再装填[选技生存版]"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_buff_Description"	"负面效果增强提升%dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%。"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_counter"	"再装填[选技生存版]"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_counter_Description"	"再装填的冷却时间延长至%fMODIFIER_PROPERTY_TOOLTIP%秒，持续施法时间延长至%fMODIFIER_PROPERTY_TOOLTIP2%秒。"

		//SChinese/heroes/zuus/abilities.txt
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua"										"弧形闪电"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_Description"							"释放一道会跳跃穿越附近敌人的闪电，造成基础伤害和当前生命值的一定百分比。"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_shard_description"						"提供霹雳之手。"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_Lore"									"弧形闪电是宙斯在对付渺小的凡人时最喜欢用的法术。"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_jump_count"							"跳跃次数："
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_arc_damage"							"基础伤害："
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_damage_health_pct"						"%当前生命值伤害："
		
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua"						"霹雳之手"
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_Description"			"宙斯获得攻击距离加成，并且他的攻击会产生弧形闪电，造成伤害的一定百分比。<font color='#70EA72'>需要学习弧形闪电。</font>"
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_attack_range_bonus"				"攻击距离加成："
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_arc_lightning_damage_pct"		"%弧形闪电伤害："
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_arc_lightning_damage_illusion_pct"		"%幻象的弧形闪电伤害："

		//SChinese/HUD_Abilityselect.txt
		"HUD_Abilityselect_ChoseaAbility"	"选择一个新技能"
		"HUD_Abilityselect_ForgetaAbility"	"遗忘一个技能"
		"HUD_Abilityselect_HideaAbility"	"隐藏一个技能"
		"HUD_ItemSelect_Chose"	"选择一件第{value}级中立物品"
		"HUD_ItemSelect_Reroll"	"重新选择一件第{value}级中立物品"

		//SChinese/HUD_Ban.txt
		"HUD_Ban_confirm_ban"	"确认禁用"
		"HUD_Ban_already_ban"	"已被禁用"
		"HUD_Ban_recent_ban"	"最近禁用"
		"HUD_Ban_ability_times"	"技能ban位"
		"HUD_Ban_hero_times"	"英雄ban位"
		"HUD_Ban_ban_ability"   "禁用技能"
		"HUD_Ban_your_bans"   "您的禁用"

		//SChinese/HUD_EndGame.txt
		"HUD_EndGame_score"	"天梯积分"
		"HUD_EndGame_basic_info"	"基本信息"
		"HUD_EndGame_reward"	"滑稽币"
		"HUD_EndGame_items"	"物品"
		"HUD_EndGame_ability"	"技能"
		"HUD_EndGame_pvp_record"	"决斗"
		"HUD_EndGame_gold"	"财产总和"
		"HUD_EndGame_bet_reward"	"竞猜收益"
		"HUD_EndGame_round"	"波数"
		"HUD_EndGame_quit"	"离开"
		"HUD_EndGame_shopping"	"逛逛商店！"

		//SChinese/HUD_error.txt
		"dota_hud_error_target_already_infected"        "不能对感染的目标施放"

		//SChinese/HUD_Feedback.txt
		"HUD_Feedback_title_text"   "建议与反馈"
		"HUD_Feedback_confirm"      "提交反馈"
		"HUD_Feedback_textentry_placeholder"    "您的每一条建议与反馈我们都将认真阅读"

		//SChinese/HUD_Game.txt
		"compensate_torn_bookx2"		" 获得重修之书残页x2"
		"compensate_relearn_and_torn_bookx2"		" 获得重修之书+重修之书残页x2"
		//11.19更新
		"Hud_Round_berserk"		"狂暴层数"
		//11.22更新
		"Hud_Loading_vip_getting"		"登录中..."
		"Hud_Loading_vip_got"		"登录成功"
		"Round" "回合"
		"NeutralItemSlot_Empty"		"必须装备一件中立物品"
		"NeutralItemSlot_LevelDiff1"		"必须装备一件1级中立物品"
		"NeutralItemSlot_LevelDiff2"		"必须装备一件2级中立物品"
		"NeutralItemSlot_LevelDiff3"		"必须装备一件3级中立物品"
		"NeutralItemSlot_LevelDiff4"		"必须装备一件4级中立物品"
		"NeutralItemSlot_LevelDiff5"		"必须装备一件5级中立物品"
		"CanNotCastDuringRage"			"化学狂暴生效期间不能使用"
		"CanNotCastDuringLil"			"霹雳铁手生效期间不能使用"
		"CanNotCastFalsePromise"			"虚妄之诺生效期间不能使用"
		"Hud_DamageCounter_CurrentTotal"	"本回合伤害："
		"Hud_DamageCounter_PassTooltip"	"开通选技生存会员即可查看详细数据"
		
		"Unique_no_pay_button"	"为什么我不能使用现金购买了？"
		"Unique_no_pay_button_desc_top"	"尊敬的玩家们："
		"Unique_no_pay_button_desc_main"	"感谢你们的喜爱。我们收到了来自VALVE的通知，禁止游廊进行商业化，出于对VALVE的重视和尊重，我们临时做出以下调整：<br>1.2023年8月8日 0：00之后我们将暂停旗下游戏的充值功能。<br>2.游戏中其他功能不会受到影响，此后未消耗的货币（包括通过游玩游戏获得的货币）可以继续在商城内使用。<br>3.<font color='#f7ab00'>即使没有营收，我们的创作与服务也将会继续。</font>只要还有玩家在玩，月之底工作室将一如既往的诚恳为大家服务。<br>4.月之底成立4年多来，一直积极致力在我们的能力范围内为玩家创作。我们累积发布了5款作品，每月全球各地有40万人玩我们的游戏。但我们非常清楚，我们所取得的一切成绩，都是源自VALVE和玩家们的支持。无论未来如何，经过这样一段美好旅程，我们心里只有感激。我们会积极寻求和VALVE磋商的机会，争取活下去。<br>5.月之底深深地感恩各位朋友们一路支持和陪伴。<br>
		如有任何疑问，欢迎您联络我们。 "
		"Unique_no_pay_button_desc_bottom"	"致敬！<br>月之底工作室<br>2023年8月8日"

		//SChinese/HUD_Hero_select.txt
		"card_primary_strength"	"主属性：力量"
		"card_primary_agility"	"主属性：敏捷"
		"card_primary_intellect"	"主属性：智力"
		"HeroSelect_talent_branch"	"天赋树"
		"HeroSelect_defult_choice"	"默认选择"
		"HeroSelect_hidden_hero"	"收起英雄"
		"HeroSelect_show_hero"	"查看英雄"
		"HeroSelect_repick"	"<panel class='HeroRepick'/>重新选择"
		"HeroSelect_repick_count"	"剩余重选次数: "
		"card_primary_all"	"全才英雄"

		//SChinese/HUD_Inventory.txt
		"LotteryDraw"	"抽奖"
		"PassPage"	"通行证"
		"PurchasePage"	"资源采购"              
		"Inventory_title"	"饰品库"
		"LotteryDraw_treasure"	"宝藏"
		"LotteryDraw_refund_congratulation"	"恭喜获得: "
		"LotteryDraw_refund_okay"	"好的"
		"LotteryDraw_single"	"单抽(<panel class='JokercoinIcon'/> x {d:value})"
		"LotteryDraw_multi"	"十抽(<panel class='JokercoinIcon'/> x {d:value})"
		"Pass_main_title"	"选技生存通行证会员"
		"Pass_payment_coin"	"用5000滑稽币兑换(30天)"
		"Pass_payment_cash"	"购买通行证(30天)"
		"Pass_payment_cash_title"	"选择一个支付方式: "
		"Pass_description"	"《选技生存》通行证将解锁：\n●游戏准备阶段可以禁用英雄与技能。\n●更多的标记演员的次数。\n●随机获得试用饰品(不含不朽)。\n●竞猜面板显示额外信息。\n●PVE模式(只有一名玩家的闯关模式)可以自选英雄。\n●饰品库解锁传送特效。\n●饰品库解锁远程攻击特效。"
		"common_buy_success"	"购买成功"
		"common_buy_fail"	"购买失败"
		"common_exchange_fail"	"兑换失败"
		"Common_Close"	"关闭"
		"Purchaseitem_title_coin1"	"一小袋滑稽币"
		"Purchaseitem_title_coin2"	"一大袋滑稽币"
		"Purchaseitem_title_coin3"	"沉甸甸的滑稽币"
		"Purchaseitem_desc_coin1"	"80滑稽币"
		"Purchaseitem_desc_coin2"	"400滑稽币"
		"Purchaseitem_desc_coin3"	"1280滑稽币"
		"Inventory_money_purchase_tooltip"	"采购滑稽币"
		"Inventory_money_tooltip"	"滑稽币，可以用于抽奖"
		"purchase"	"购买"
		"discount"	"优惠"
		"treasure_0"	"限定获取"    
		"treasure_1"	"宝藏Ⅰ"
		"treasure_2"	"宝藏Ⅱ"
		"treasure_3"	"宝藏Ⅲ"
		"treasure_4"	"宝藏Ⅳ"
		"Inventory_exchange"	"兑换"
		"Inventory_exchange_placeholder"	"输入兑换码"
		"Customer_service"	"客服支持"
		"reward_title"	"奖励"
		"reward_close"	"点击任意处关闭"
		"reward_pass_until"	"会员已续期至"
		"reward_to_dust"	"已轮回为<panel class='ShardIcon'/> x {d:value}"
		"reward_moonstone_get"	"<panel class='JokercoinIcon'/> x {d:value}"
		"reward_starlight_get"	"<panel class='ShardIcon'/> x {d:value}"
		"reward_item_title"     	"物品奖励："
		"reward_vip_title"	"会员奖励："
		"reward_wallet_title"	"资源奖励："
		"reward_box_title"	"宝藏奖励："
		"handbook_item_temp"	"会员试用中"
		

		//SChinese/HUD_Newbie.txt
		"HUD_Newbie"    "生存指南"

		//SChinese/HUD_notify.txt
		"ReleaseCreature"   "{s:player_name}释放了{s:string_creatureName}"
		"PvPLoseNotify"     "{s:player_name}在决斗中击败了{s:player_name2}"
		"PvPKillOuter_bonus"     "{s:player_name}在决斗中顺带击败了打野的{s:player_name2}"
		"PvELoseNotify"     "{s:player_name}打野失利，被{s:string_killer_creature}击败"
		"PvPKillOuter"      "{s:player_name}从场外击败了{s:player_name2}"
		"PvEKillOuter_bonus"    "{s:player_name}从场外击败了{s:player_name2}"
		"KillNotify"        "{s:player_name}击败了{s:player_name2}"

		//SChinese/HUD_Payment.txt
		"Payment_cancel"    "取消支付"
		"PopPayment_title"  "支付"
		"Payment_loading_text"  "正在连接服务器..."
		"Payment_error_text"    "发生未知错误，请稍后重试"
		"Payment_outer_text"    "请在浏览器中完成支付"
		"Payment_confirm"    "确认支付"
		

		//SChinese/HUD_Playerlose.txt
		"HUD_PlayerLose_you_lose"       "您已战败"
		"HUD_PlayerLose_your_rank"      "您的排名"
		"HUD_PlayerLose_desc"           "您可以选择离开游戏或留下继续观战"
		"HUD_PlayerLose_confirm"        "好"

		//SChinese/HUD_PvP.txt
		"PvP_Last_winner_title" "上轮胜者 :"
		"PvP_rest_tip"  "当前没有正在进行的决斗"
		"PvP_battle_tip"    "本轮决斗 :"
		"PvP_versus_tip"    "VS"
		"PvP_bet_total_text"    "总奖池 :"
		"PvP_bet_text_entry_placeholder"    "来下注吧"
		"PvP_bet_all_in"    "最大"
		"PvP_already_bet"   "已下注([d:gold])"
		"PvP_already_bet_other_team"    "已下注另一队"
		"PvP_bet_timer" "下注([d:time]秒)"
		"PvP_bet_History_entry_versus"  "VS"
		"Bet_history_player_selfTag"    "您"
		"PvP_Page_0"    "主页"
		"PvP_Page_1"    "历史"
		"PvP_bet_History_empty" "暂无下注历史"
		"PvP_bet_History_tip_text"  "非PASS会员仅显示最近三条记录"
		"PvP_bet_History_tip_text_active"   "您已开通PASS会员，可以查看所有下注记录"
		"PvP_playerinfo_alert_ability_enemy"    "敌方 [s:hero] 拥有技能 [s:ability]"
		"PvP_playerinfo_alert_ability_ally"    "友方 [s:hero] 拥有技能 [s:ability]"
		"PvP_playerinfo_alert_ability_self"    "我 拥有技能 [s:ability]"
		"PvP_playerinfo_alert_item_enemy"    "敌方 [s:hero] 身上有 [s:item]"
		"PvP_playerinfo_alert_item_ally"    "友方 [s:hero] 身上有 [s:item]"
		"PvP_playerinfo_alert_item_self"    "我身上有 [s:item]"
		"PvP_bet_History_summary"   "总竞猜收益："
		"PvP_WillPVPTag_text"       "您将决斗!"
		"PvP_main_button"           "竞猜"
		"PvP_getting_rank_data"	"同步中"
		//2022.11.22修改
		"PvP_WinnerTag_text"	"胜利!"
		

		//SChinese/HUD_Scoreboard.txt
		"Hud_Scoreboard_AllMute_enable"    "屏蔽所有玩家的语音和文字消息"
		"Hud_Scoreboard_AllMute_disable"    "解除所有玩家的屏蔽"
		"PlayerInfo_Mute_disable"           "解除对该玩家的屏蔽"
		"PlayerInfo_Mute_enable"            "屏蔽该玩家的语音和文字消息"
		"Hud_Scoreboard_AllMute_tip_active" "已启用全屏蔽"
		"Hud_Scoreboard_AllMute_tip_unactive" "未启用全屏蔽"
		//22.12.29
		"Hud_Scoreboard_title_player"	"玩家"
		"Hud_Scoreboard_title_gold"	"经济"
		"Hud_Scoreboard_title_win"	"胜利"
		"Hud_Scoreboard_title_lose"	"失败"
		"Hud_Scoreboard_title_abilities"	"技能"
		"Hud_Scoreboard_title_talent"	"天赋"
		"Hud_Scoreboard_title_items"	"装备"
		

		//SChinese/HUD_Settings.txt
		"Settings_abilities_title"  "你的技能(拖动技能以更换位置) :"
		"Settings_ability_banned"   "已禁用技能 :"
		"Settings_ability_banned_empty"   "没有技能被禁用"
		"Settings_title_text"   "设置"
		"Settings_auto_watch_duel"  "自动观战决斗"
		"Settings_auto_watch_jungle"    "自动观战打野"
		"Settings_barrageOpacity"   "弹幕透明度"

		//SChinese/HUD_Taunt.txt
		"Taunt_title"  "嘲讽"
		"Taunt_Game_paused" "比赛暂停中"
		"Taunt_Cooldown"    "你在[d:cool_down]秒内不能使用嘲讽"
		"Taunt_Cooldown_tip"    "每收集一个嘲讽能减少1秒冷却时间。<br>嘲讽动作冷却时间：[d:Action_cool_down]秒<br>语音轮盘冷却时间：[d:Roulette_cool_down]秒"
		"Taunt_Rarity_Screen"   "稀有度："
		"Taunt_type_KillEffect"    "嘲讽动作"
		"Taunt_type_KillSound"    "语音轮盘"

		//SChinese/HUD_Topmenu.txt
		"HUD_Topmenu_scoreboard"	"记分板"
		"HUD_Topmenu_settings"	"设置"
		"HUD_Topmenu_store"	"商店"
		"HUD_Topmenu_inventory"	"饰品库"
		"HUD_Topmenu_rankpanel"	"排行榜"
		"HUD_Topmenu_taunt"	"嘲讽"
		"HUD_Topmenu_feedback"	"反馈"

		//SChinese/items.txt
		"DOTA_Tooltip_ability_item_hand_of_midas_lua"       "迈达斯之手"
		"DOTA_Tooltip_ability_item_hand_of_midas_lua_Description"  "<h1>主动：炼金</h1>立刻炼化一个普通单位，获得%bonus_gold%金钱和%xp_multiplier%倍经验值。在%drop_end%回合前对中立生物使用时，若可获得中立代币则必掉落一枚。"
		"DOTA_Tooltip_ability_item_hand_of_midas_lua_bonus_attack_speed"   "+$attack"
		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_lua"       "选技之雾"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_lua_Description"  "<h1>使用：潜行</h1>施法者和附近%application_radius%范围内的友方玩家控制单位在%duration%秒内获得隐身效果和%bonus_movement_speed%%%移动速度加成。他们在小地图上的图标也会消失。<br><br>攻击和施法都不会打破隐身效果，仅在靠近敌方英雄%visibility_radius%距离后解除隐身。<br><br>潜行的隐身效果不受真实视域影响。"
		"DOTA_Tooltip_modifier_item_smoke_of_deceit_lua"                              "选技之雾"
		"DOTA_Tooltip_modifier_item_smoke_of_deceit_lua_Description"            "隐身，移动速度获得提升，仅在靠近敌方英雄时打破隐身效果"
		
		"DOTA_Tooltip_ability_item_refresher_lua"       "刷新球"
		"DOTA_Tooltip_ability_item_refresher_lua_Description"  "<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。"
		"DOTA_Tooltip_ability_item_refresher_lua_bonus_health_regen"   "+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_lua_bonus_mana_regen"   "+$mana_regen"
		"DOTA_Tooltip_ability_item_refresher_lua_bonus_damage"   "+$damage"
		"DOTA_Tooltip_ability_item_refresher_lua_Lore"  "无尽之战时代的前前后后，不朽者的求胜之志始终从未动摇。"
		
		"DOTA_Tooltip_ability_item_felling_axe_1_lua"       "愤恨血脉Ⅰ"
		"DOTA_Tooltip_ability_item_felling_axe_1_lua_Description"  "<h1>被动：碾压</h1>攻击非英雄时额外造成%neutral_bonus_dmg%点物理伤害。"
		"DOTA_Tooltip_ability_item_felling_axe_1_lua_bonus_damage"   "+$damage"
		"DOTA_Tooltip_ability_item_felling_axe_1_lua_bonus_armor"   "+$armor"
		
		"DOTA_Tooltip_ability_item_felling_axe_2_lua"       "愤恨血脉Ⅱ"
		"DOTA_Tooltip_ability_item_felling_axe_2_lua_Description"  "<h1>被动：碾压</h1>对非英雄的攻击伤害提高%neutral_bonus_dmg_pct%%%。"
		"DOTA_Tooltip_ability_item_felling_axe_2_lua_bonus_damage"   "+$damage"
		"DOTA_Tooltip_ability_item_felling_axe_2_lua_bonus_armor"   "+$armor"
		
		"DOTA_Tooltip_ability_item_felling_axe_3_lua"       "愤恨血脉Ⅲ"
		"DOTA_Tooltip_ability_item_felling_axe_3_lua_Description"  "<h1>被动：碾压</h1>对非英雄的攻击伤害提高%neutral_bonus_dmg_pct%%%。\n<h1>被动：狩猎</h1>攻击非英雄目标时拥有%bonus_attack_range%额外攻击距离。"
		"DOTA_Tooltip_ability_item_felling_axe_3_lua_Note0"   "只有右键或者A键攻击才可触发[狩猎]效果"
		"DOTA_Tooltip_ability_item_felling_axe_3_lua_bonus_damage"   "+$damage"
		"DOTA_Tooltip_ability_item_felling_axe_3_lua_bonus_armor"   "+$armor"
		"DOTA_Tooltip_ability_item_felling_axe_3_lua_hp_regen"   "+$hp_regen"
		"DOTA_Tooltip_ability_item_felling_axe_3_lua_bonus_evasion"   "%+$evasion"
		
		"DOTA_Tooltip_ability_item_felling_axe_4_lua"       "愤恨血脉Ⅳ"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_Description"  "<h1>被动：碾压</h1>对非英雄的攻击伤害提高%neutral_bonus_dmg_pct%%%。\n<h1>被动：狩猎</h1>攻击非英雄目标时拥有%bonus_attack_range%额外攻击距离。"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_Note0"   "只有右键或者A键攻击才可触发[狩猎]效果"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_bonus_damage"   "+$damage"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_bonus_armor"   "+$armor"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_hp_regen"   "+$hp_regen"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_bonus_evasion"   "%+$evasion"
		"DOTA_Tooltip_ability_item_felling_axe_4_lua_bonus_attack_speed"   "+$attack"
		
		"DOTA_Tooltip_ability_item_felling_axe_5_lua"       "愤恨血脉Ⅴ"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_Description"  "<h1>被动：碾压</h1>对非英雄的攻击伤害提高%neutral_bonus_dmg_pct%%%。\n<h1>被动：狩猎</h1>攻击非英雄目标时拥有%bonus_attack_range%额外攻击距离。"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_Note0"   "只有右键或者A键攻击才可触发[狩猎]效果"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_bonus_damage"   "+$damage"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_bonus_armor"   "+$armor"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_hp_regen"   "+$hp_regen"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_bonus_evasion"   "%+$evasion"
		"DOTA_Tooltip_ability_item_felling_axe_5_lua_bonus_attack_speed"   "+$attack"
		
		"DOTA_Tooltip_ability_item_greater_mango_lua"						"超级无敌好吃芒果！"
		"DOTA_Tooltip_ability_item_greater_mango_lua_Description"			"<h1>使用：吞食超级无敌好吃芒果！</h1>将自身的生命值降低至%hp%，且无法恢复生命值或被治疗，持续%duration%秒，这个持续时间在泉水区域不会流逝。不消耗任何技能点数，立刻学习你的所有天赋（即使你没有达到需要的等级）。<br><br>无法在泉水区域使用。"
		"DOTA_Tooltip_modifier_item_greater_mango_lua"							"太好吃了！"
		"DOTA_Tooltip_modifier_item_greater_mango_lua_Description"				"无法恢复生命值或被治疗"
		
		"DOTA_Tooltip_ability_item_felling_shield_lua_1"       "狼皮斗篷"
		"DOTA_Tooltip_ability_item_felling_shield_lua_1_Description"    "<h1>被动：战场急救</h1>对中立生物造成攻击伤害后获得护盾，护盾可以吸收来自中立生物的物理伤害，数值相当于攻击伤害的%shield_hp_pct%%%，每次最多%max_shield_hp%点，持续%shield_duration%秒。<br><br>护盾最大叠加数值为英雄生命上限的%max_hp_pct%%%。\n<h1>被动：战术专家</h1>攻击有%buff_chance%%%几率获得增益效果，使你受到的来自中立生物的伤害降低%creep_damage_reduce%%%，持续%buff_duration%秒。"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_shield"							"战场急救"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_shield_Description"				"获得护盾，格挡%dMODIFIER_PROPERTY_TOOLTIP%点来自中立生物的伤害"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_buff"							"战术专家"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_buff_Description"				"来自中立生物的伤害降低%dMODIFIER_PROPERTY_TOOLTIP%%%"
		
		"DOTA_Tooltip_ability_item_felling_shield_lua_2"       "未完成的护心镜"
		"DOTA_Tooltip_ability_item_felling_shield_lua_2_Description"  "<h1>被动：战场急救</h1>对中立生物造成攻击伤害后获得护盾，护盾可以吸收来自中立生物的物理伤害，数值相当于攻击伤害的%shield_hp_pct%%%，每次最多%max_shield_hp%点，持续%shield_duration%秒。<br><br>护盾最大叠加数值为英雄生命上限的%max_hp_pct%%%。\n<h1>被动：战术专家</h1>攻击有%buff_chance%%%几率获得增益效果，使你受到的来自中立生物的伤害降低%creep_damage_reduce%%%，持续%buff_duration%秒。"
		// "DOTA_Tooltip_ability_item_felling_shield_lua_2_all_stats"   "+$all"
		"DOTA_Tooltip_ability_item_felling_shield_lua_2_bonus_hp"	"+$health"
		"DOTA_Tooltip_ability_item_felling_shield_lua_2_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_felling_shield_lua_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_felling_shield_lua_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_felling_shield_lua_2_Lore"       "一名传奇工匠制作了这件宝物的雏形，但一直苦于如何继续加工。"
		
		"DOTA_Tooltip_ability_item_felling_shield_lua_3"	"科伊的护心镜"
