"lang"
{
	"Language"		"English"
    "DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Lore"                                        "Сотням сухопутных лье не сдержать морской прилив."

    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom"                                      "Hammer of Purity"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_Description"                          "The hero's hammer fires at the target to slow them and deal true damage based on the wielder's base damage."
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_duration"                             "DURATION:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_bonus_damage"                         "DAMAGE:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_base_damage"                          "%SHARE OF BASE DAMAGE:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_movement_slow"                        "%MOVEMENT SLOW:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_shard_description"                    "The ability heals the owner for %bonus_heal_pct%%% of the damage dealt"

    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom"                                        "Arcane Bolt"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Description"                            "The hero releases a slow charge of magical energy at the enemy, which deals damage depending on the intelligence of the ability owner. Hitting the victim places an effect on the ability owner, giving additional lifesteal from magical damage to it."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Lore"                                   "Among the endless intrigues of the Eerie Nest, only the smart and calm can hope to survive."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Note0"                                  "The projectile moves at a slow speed of 500, provides a vision of 325 units and shows the area around the target for 3.34 seconds after impact."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Note1"                                  "This ability's projectile cannot be knocked off target."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_bolt_damage"                            "BASE DAMAGE:"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_int_multiplier"                         "INTELLIGENCE MULTIPLIER:"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_lifesteal_duration"                     "VAMPIRISM DURATION:"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_lifesteal_amt"                          "%SPELL VAMPIRISM:"

    "DOTA_Tooltip_ability_sniper_assassinate_custom"                                               "Assassinate (Heroic)"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Description"                                   "The hero takes aim at an enemy unit from a great distance and after a short delay, fires a devastating shot that stuns the target for %scepter_stun_duration% sec."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_scepter_description"                           "The ability deals 200%% attack damage"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Lore"                                          "To fulfill the prophecy and return to his hometown, Cardel must be sure that the next shot will be as accurate as the one he made on the distant day of his test."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_shard_description"                             ""
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Note0"                                         "The targeting icon is only visible to allies."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Note1"                                         "This ability's projectile cannot be knocked off its target by invisibility."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastrange"                              "CAST RANGE:"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastpoint"                              "COOKDOWN TIME:"

    "DOTA_Tooltip_ability_doom_bringer_devour_custom"                                       "Devour"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"                           "Devours an enemy or neutral creep, taking on its abilities and gaining additional armor while it is being digested. If autocast is off, abilities are not taken over. Duration is equal to the cooldown of the ability."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_ability_note"                                 "Gold from the ability can be obtained 3 times per round"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_shard_description"                     ""
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"                                  "Lucifer's gluttony and greed are inexhaustible."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Note0"                                 "Eating a creep not only gives extra gold, but also the reward for killing it."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Note1"                                 "If used on a creep without abilities, previously acquired abilities will be retained."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_creep_level"                           "CREEP MAX LEVEL:"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold"                            "EXTRA GOLD:"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_armor"                                 "EXTRA ARMOR:"

    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom"                                    "Shadowraze"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_Description"                        "The hero devastates a patch of ground directly in front of him, dealing damage to all enemies in the area of ​​effect. Places a stacking effect on the victim, increasing the damage from the Shadowraze ability with each hit and slowing the victim's movement."
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_Lore"                               "Signature method of collecting souls."
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_Note0"                              "Effect duration refreshes with each cast."
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_shadowraze_range"                   "CAST RANGE:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_stack_bonus_damage"                 "EXTRA DAMAGE PER HIT:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_duration"                           "EFFECT DURATION:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_shadowraze_damage"                  "BASE DAMAGE:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_movement_speed_pct"                 "%MOVEMENT SLOW:"

    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom"                                    "Shadowraze"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_Description"                        "The hero devastates a patch of land near him, dealing damage to all enemies in the area of ​​effect. Places a stacking effect on the victim, increasing the damage from the Shadowraze ability with each hit and slowing the victim's movement."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_Lore"                               "Signature method of collecting souls."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_Note0"                              "Effect duration refreshes with each cast."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_shadowraze_range"                   "CAST RANGE:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_stack_bonus_damage"                 "EXTRA DAMAGE PER HIT:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_duration"                           "EFFECT DURATION:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_shadowraze_damage"                  "BASE DAMAGE:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_movement_speed_pct"                 "%MOVEMENT SLOW:"

    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom"                                    "Shadowraze"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_Description"                        "The hero devastates a patch of land far from him, dealing damage to all enemies in the area of ​​effect. Places a stacking effect on the victim, increasing the damage from the Shadowraze ability with each hit and slowing the victim's movement."
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_Lore"                               "Signature method of collecting souls."
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_Note0"                              "Effect duration refreshes with each cast."
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_shadowraze_range"                   "CAST RANGE:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_stack_bonus_damage"                 "EXTRA DAMAGE PER HIT:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_duration"                           "EFFECT DURATION:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_shadowraze_damage"                  "BASE DAMAGE:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_movement_speed_pct"                 "%MOVEMENT SLOW:"

    "DOTA_Tooltip_ability_tidehunter_arm_of_the_deep_custom"                               "Tendrils of the Deep"  
    "DOTA_Tooltip_ability_tidehunter_arm_of_the_deep_custom_Description"                   "The hero releases a wave of tentacles in the specified direction, stunning enemies and dealing damage to them. Wave range: %range_pct%%% of Ravage's radius. Damage and stun: %damage_pct%%% of Ravage's damage and stun."

    "DOTA_Tooltip_ability_ogre_magi_fireblast_custom_ability_note"                          "The ability is applied to all targets in the radius"  
    "DOTA_Tooltip_ability_broodmother_insatiable_hunger_custom_ability_note"                "Deals increased damage from the target's maximum health"              
    "DOTA_Tooltip_ability_night_stalker_void_custom_ability_note"                           "The ability is applied to all targets in the radius"
    "DOTA_Tooltip_ability_riki_backstab_custom_ability_note"                                "Deals increased damage not only from behind"
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_ability_note"          "Allows you to attack enemies under the effect of sleep"                                               
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_ability_note"                            "Combines multiple effects from the ability"
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_ability_note"                      "The ability stuns creeps"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_ability_note"                       "The ability is used on all targets in the radius"   
    "DOTA_Tooltip_ability_silencer_last_word_custom_ability_note"                           "The ability is used on all targets in the radius"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_ability_note"                        "Passively immediately gives a bonus with a cooldown"
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_ability_note"                       "The ability is used on all targets in the radius"   
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_ability_note"                   "The ability is used on all targets in the radius"       
    "DOTA_Tooltip_ability_rattletrap_hookshot_ability_note"                                 "The ability has a reduced cooldown"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_ability_note"                    "Can be used on yourself or another target"   
    "DOTA_Tooltip_ability_enigma_malefice_custom_ability_note"                              "The ability is used on all targets in the radius"
    "DOTA_Tooltip_ability_winter_wyvern_splinter_blast_ability_note"                        "Can be used on yourself or another target"
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_ability_note"                        "Always deals attack damage"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_ability_note"                              "Deals increased damage from the target's maximum health"   
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_ability_note"            "Gives a bonus during the day and night"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_ability_note"                            "Can be used without trees"
    "DOTA_Tooltip_ability_tiny_grow_ability_note"                                           "The ability increases, rather than decreases, attack speed"
    "DOTA_Tooltip_ability_gyrocopter_call_down_ability_note"                                "Ability has reduced cooldown"             
    "DOTA_Tooltip_ability_omniknight_guardian_angel_ability_note"                           "Ability has reduced cooldown"                 
    "DOTA_Tooltip_ability_elder_titan_earth_splitter_ability_note"                          "Ability has reduced cooldown"                     
    "DOTA_Tooltip_ability_death_prophet_exorcism_ability_note"                              "Ability has reduced cooldown"                 
    "DOTA_Tooltip_ability_medusa_stone_gaze_ability_note"                                   "Ability has reduced cooldown"         
    "DOTA_Tooltip_ability_earthshaker_echo_slam_ability_note"                               "Ability has reduced cooldown"             
    "DOTA_Tooltip_ability_enigma_black_hole_ability_note"                                   "Ability has reduced cooldown"         
    "DOTA_Tooltip_ability_sandking_epicenter_ability_note"                                  "Ability has reduced cooldown"             
    "DOTA_Tooltip_ability_phoenix_supernova_ability_note"                                   "The ability has a reduced cooldown<br><br>The cooldown is not reset by the ability<font color='#B694FF'>Rearm</font>"           
    "DOTA_Tooltip_ability_kunkka_ghostship_ability_note"                                    "Ability has a reduced cooldown"         
    "DOTA_Tooltip_ability_crystal_maiden_freezing_field_ability_note"                       "Ability has a reduced cooldown"                     
    "DOTA_Tooltip_ability_queenofpain_sonic_wave_ability_note"                              "Ability has a reduced cooldown"                 
    "DOTA_Tooltip_ability_beastmaster_primal_roar_ability_note"                             "Ability has a reduced cooldown"                 
    "DOTA_Tooltip_ability_centaur_hoof_stomp_ability_note"                                  "Ability has an increased radius"         
    "DOTA_Tooltip_ability_winter_wyvern_winters_curse_ability_note"                         "Ability has a reduced cooldown"                     
    "DOTA_Tooltip_ability_shredder_whirling_death_ability_note"                             "Ability has an increased radius"             
    "DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_lua_ability_note"               "The ability has a reduced cooldown<br><br>Can damage creeps and neutral units"                          
    "DOTA_Tooltip_ability_frostivus2018_omniknight_purification_ability_note"               "Ability has an increased radius"        
    "DOTA_Tooltip_ability_night_stalker_crippling_fear_ability_note"                        "Ability works the same during day and night"        
    "DOTA_Tooltip_ability_vengefulspirit_command_aura_ability_note"                         "Ability gives an increased bonus"
    "DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_ability_note"                       "Ability gives an increased bonus"
    "DOTA_Tooltip_ability_weaver_time_lapse_ability_note"                                   "Ability has a reduced cooldown"
    "DOTA_Tooltip_ability_storm_spirit_static_remnant_ability_note"                         "Ability has an increased radius"
    "DOTA_Tooltip_ability_magnataur_reverse_polarity_ability_note"                          "Ability has a reduced cooldown"    
    "DOTA_Tooltip_ability_techies_sticky_bomb_ability_note"                                 "Ability has an increased radius"
    "DOTA_Tooltip_ability_techies_suicide_ability_note"                                     "Ability has an increased radius and is cast faster"            
    "DOTA_Tooltip_ability_tidehunter_ravage_ability_note"                                   "Ability has a reduced cooldown"
    "DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_ability_note"                       "You also gain the Essence Flux ability"
    "DOTA_Tooltip_ability_slardar_amplify_damage_custom_ability_note"                       "Ability is cast on all targets in the radius"
    "DOTA_Tooltip_ability_kunkka_torrent_storm_custom_ability_note"                         "Works without the Torrent ability"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_ability_note"                  "Toggleable - Triggered by attack"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_ability_note"                    "Ability is applied to all targets in the radius"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_ability_note"                           "Ability is applied to all targets in the radius"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_ability_note"                        "Has multiple charges, but is spent on all ShadowRazes at once"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_ability_note"                        "Has multiple charges, but is spent on all ShadowRazes at once"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_ability_note"                        "Has multiple charges, but is spent on all ShadowRazes at once"
    "DOTA_Tooltip_ability_tidehunter_arm_of_the_deep_custom_ability_note"                   "Works without the Ravage ability"
    
    "npc_dota_stranger"                                                                     "Stranger"
    "npc_dota_teleport_base_custom_red"                                                     "Portal"
    "npc_dota_teleport_base_custom_blue"                                                    "Portal"

    "DOTA_Tooltip_ability_stranger_think"                                                   "Beat me up"
    "DOTA_Tooltip_ability_stranger_think_Description"                                       "If something breaks or the lags are too strong, then beat the crap out of me for my poor performance!"

    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom"                                                "Frost Arrows"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_Description"                                    "Adds a freezing effect to the hero's attacks, slowing the target's movement for %duration% sec. and dealing additional damage. Has a %chance%%% chance to deal damage through evasion and base armor"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_scepter_description"                       "This ability places a hypothermia on the enemy. Each such effect reduces health regeneration and increases damage from this ability. If the target dies under the effect of hypothermia, fragments will fly out from it to all enemies around it, which deal magic damage for each effect and slow down the victims."
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_regen_reduction_pct_per_stack" "%HEALTH RECOVERY REDUCTION PER EFFECT:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_bonus_damage_per_stack"        "ADDITIONAL DAMAGE BONUS PER EFFECT:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_stack_duration"                "EFFECT DURATION:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_burst_radius"                  "SHARD SPREAD RADIUS:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_burst_damage_per_stack"        "SHARD DAMAGE PER EFFECT:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_burst_move_slow_pct"           "%SHARD MOVEMENT SLOW:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_burst_slow_duration"           "SHARD SLOW DURATION:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_shard_max_stacks"                    "MAXIMUM EFFECTS:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_Lore"                                "Ice-coated arrows pierce the air silently, freezing enemies."
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_Note0"                               "Each hit refreshes the countdown to the end of the slow."
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_frost_arrows_movement_speed"         "%SLOW:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_damage"                        "ADDITIONAL DAMAGE:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_percent_damage"                "%DAMAGE FROM CURRENT HEALTH:"
    "DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_frost_arrows_abilityduration"  "DURATION:"

    "DOTA_Tooltip_modifier_drow_ranger_frost_arrows_custom_debuff"                        "Hypothermia"
    "DOTA_Tooltip_modifier_drow_ranger_frost_arrows_custom_debuff_Description"            "All healing, lifesteal, and health regeneration are reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

    "DOTA_Tooltip_ability_disruptor_static_storm_custom"                                       "Static Storm"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_Description"                     "Creates a static storm that deals damage and disables abilities to all enemy units in the target area. Damage increases the longer the ability lasts."
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_Lore"                            "Only a native of the Oglodi people can survive the Druud Summer Storm."
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_radius"                          "RADIUS:"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_damage_max"                      "MAX DAMAGE PER SECOND:"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_duration"                        "DURATION:"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_pulses"                          "SHOTS:"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_duration_scepter"                "SCEPTER DURATION:"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_pulses_scepter"                  "SCEPTER SHOTS:"
    "DOTA_Tooltip_ability_disruptor_static_storm_custom_scepter_description"             "Prevents enemies from using items."
    "DOTA_Tooltip_modifier_disruptor_static_storm_custom"                                "Static Storm"
    "DOTA_Tooltip_modifier_disruptor_static_storm_custom_Description"                    "Cannot use abilities"

    "DOTA_Tooltip_ability_spectre_dispersion_custom"                                    "Dispersion"
    "DOTA_Tooltip_ability_spectre_dispersion_custom_shard_description"                  "Allows you to activate this ability to increase reflected damage by %activation_bonus_pct%%%. Duration: %activation_duration% sec. Cooldown: %activation_cooldown% sec. Mana cost: %activation_manacost%."
    "DOTA_Tooltip_ability_spectre_dispersion_custom_Description"                        "Damage dealt to the ability's owner is reflected back to his enemies, causing no damage to him. The effect weakens with distance."
    "DOTA_Tooltip_ability_spectre_dispersion_custom_Lore"                               "The difficult task facing Mercurial's opponents is to kill the shadow with sword and magic."
    "DOTA_Tooltip_ability_spectre_dispersion_custom_Note0"                              "The reflected damage is not dealt to the owner of the ability."
    "DOTA_Tooltip_ability_spectre_dispersion_custom_Note1"                              "Illusions do not have this ability."
    "DOTA_Tooltip_ability_spectre_dispersion_custom_Note2"                              "The reflected damage is returned undiminished and is of the same type as the dealt."
    "DOTA_Tooltip_ability_spectre_dispersion_custom_damage_reflection_pct"              "%REFLECTED DAMAGE:"
    "DOTA_Tooltip_ability_spectre_dispersion_custom_min_radius"                         "MIN. RADIUS:"
    "DOTA_Tooltip_ability_spectre_dispersion_custom_max_radius"                         "MAX. RADIUS:"
    "DOTA_Tooltip_ability_spectre_dispersion_custom_ability_note"                       "The damage is delayed for 0.5 seconds and is dealt to all attacking enemies at once"

    "DOTA_Tooltip_modifier_spectre_dispersion_custom_active"                            "Dispersion"

    "ban_duel_info_1"                                     "322 Forbidden"
    "ban_duel_info_2"                                     "It is forbidden to deliberately give in to each other for the purpose of the jackpot or transfer money to other players. Such actions are punishable, send reports to our discord channel"

    "DOTA_Tooltip_Ability_item_tier1_token_custom"                                "1st rank token"
    "DOTA_Tooltip_Ability_item_tier2_token_custom"                                "2nd rank token"
    "DOTA_Tooltip_Ability_item_tier3_token_custom"                                "3rd rank token"
    "DOTA_Tooltip_Ability_item_tier4_token_custom"                                "4th rank token"
    "DOTA_Tooltip_Ability_item_tier5_token_custom"                                "5th rank token"
    "DOTA_Tooltip_Ability_item_tier5_token_roshan_custom"                         "Roshan-5th rank token"

    "DOTA_Tooltip_ability_item_tier1_token_custom_Description"					  "Activate to select a Tier 1 neutral item. The item received cannot be transferred."
	"DOTA_Tooltip_ability_item_tier2_token_custom_Description"					    "Activate to select a Tier 2 neutral item. The item received cannot be transferred."
	"DOTA_Tooltip_ability_item_tier3_token_custom_Description"					    "Activate to select a Tier 3 neutral item. The item received cannot be transferred."
	"DOTA_Tooltip_ability_item_tier4_token_custom_Description"					    "Activate to select a Tier 4 neutral item. The item received cannot be transferred."
	"DOTA_Tooltip_ability_item_tier5_token_custom_Description"					    "Activate to select a Tier 5 neutral item. The item received cannot be transferred."
    "DOTA_Tooltip_ability_item_tier5_token_roshan_custom_Description"			    "Activate to select a tier 5 neutral item. The item you receive cannot be transferred. You cannot use this token until you use a tier 5 master token.\nIf the master token cannot be retrieved from the general stash, place this token on the floor and then you can retrieve the master token from the general stash."

    "neutralitemsrandom"  "Choose a neutral object"

    "DOTA_Tooltip_Ability_item_giants_ring_custom"		                            "Giant's Ring"
    "DOTA_Tooltip_ability_item_giants_ring_custom_Description"						"<h1>Passive: Giant's Foot</h1>Grants unimpeded movement. Enemies underneath the wearer take damage equal to %pct_str_damage_per_second%%% of their strength every second."
	"DOTA_Tooltip_ability_item_giants_ring_custom_Lore"						        "A valuable acquisition by the rather unremarkable ruler Else, who abdicated his throne and disappeared."
	"DOTA_Tooltip_ability_item_giants_ring_custom_bonus_strength"					"+$str"
	"DOTA_Tooltip_ability_item_giants_ring_custom_movement_speed"					"+$move_speed"
    "DOTA_Tooltip_ability_item_giants_ring_custom_status_resistance"				"%+$status_resist"
	"DOTA_Tooltip_ability_item_giants_ring_custom_model_scale"						"%+ to model size"

    "wrong_item" "This is someone else's object"

    "DOTA_Tooltip_ability_night_stalker_darkness_custom"									"Dark Ascension"
	"DOTA_Tooltip_ability_night_stalker_darkness_custom_Description"						"Suppresses sunlight, creating impenetrable darkness and revealing the hero's powers to the fullest. He gains unobstructed vision, flight, and additional damage."
	"DOTA_Tooltip_ability_night_stalker_darkness_custom_Lore"								"A pitiful sight: even the strongest of warriors begin to fear the dark."
	"DOTA_Tooltip_ability_night_stalker_darkness_custom_duration"						"DURATION:"
	"DOTA_Tooltip_ability_night_stalker_darkness_custom_bonus_damage"				"ADDITIONAL DAMAGE:"

    "DOTA_Tooltip_ability_life_stealer_feast_custom"										"Feast"
	"DOTA_Tooltip_ability_life_stealer_feast_custom_Description"							"Adds additional damage and lifesteal to the hero's attacks, depending on the enemy's maximum health."		
	"DOTA_Tooltip_ability_life_stealer_feast_custom_Lore"									"After escaping from Devarka's prison, N'ax began feeding on the flesh and bones of those unfortunate enough to encounter him."
	"DOTA_Tooltip_ability_life_stealer_feast_custom_Note0"									"Does not affect Roshan."
	"DOTA_Tooltip_ability_life_stealer_feast_custom_Note1"									"Health restored is independent of damage dealt."
	"DOTA_Tooltip_ability_life_stealer_feast_custom_Note2"									"Stacks with other sources of lifesteal."
	"DOTA_Tooltip_ability_life_stealer_feast_custom_hp_leech_percent"				"%VAMPIRISM BY MAX HEALTH:"
	"DOTA_Tooltip_ability_life_stealer_feast_custom_hp_damage_percent"			"%DAMAGE BY MAX HEALTH:"

    "DOTA_Tooltip_Ability_item_quelling_blade_custom"			                    "Quelling Blade"
    "DOTA_Tooltip_ability_item_quelling_blade_custom_Description"					"<h1>Active: Chop Tree</h1> Destroys the target tree.<br><br>Caste Range: %abilitycastrange%\n\n<h1>Passive: Quell</h1> Increases damage from attacks against non-heroes by %damage_bonus% for melee heroes, or %damage_bonus_ranged% for ranged heroes."
	"DOTA_Tooltip_ability_item_quelling_blade_custom_Lore"							"An axe of a fallen dwarf, allowing you to cut through the forest with ease."
	"DOTA_Tooltip_ability_item_quelling_blade_custom_Note0"						    "Effects from multiple copies of this item cannot be combined."
    "DOTA_Tooltip_ability_item_quelling_blade_custom_attack_range"                  "+$attack_range_melee"

    "DOTA_Tooltip_ability_lina_flame_cloak_custom"									"Flame Cloak"
	"DOTA_Tooltip_ability_lina_flame_cloak_custom_Lore"								"Innate protection from persistent sisters and toothy creatures."
	"DOTA_Tooltip_ability_lina_flame_cloak_custom_Description"						"Grants the hero unimpeded movement. Increases his spell damage and magic resistance. Using it gives the owner the maximum effects of the Fiery Soul ability."
	"DOTA_Tooltip_ability_lina_flame_cloak_custom_flame_cloak_duration"			"DURATION:"
	"DOTA_Tooltip_ability_lina_flame_cloak_custom_spell_amp"						    "%ADDITIONAL SPELL DAMAGE:"
	"DOTA_Tooltip_ability_lina_flame_cloak_custom_magic_resistance"					"%MAGIC RESISTANCE:"

    "DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom"									"Tricks of the Trade"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Description"						"INTERRUPTIBLE - The hero disappears from our world and periodically attacks a random enemy in the area of effect from behind."
    "DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_scepter_description"				"Increases the range of use and the number of attacks"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Lore"							  "The Stealthy Assassin believes that all is fair in combat, and does not hesitate to strike from behind."
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Note0"							"Ability can be interrupted by a move command."
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_radius"							"RADIUS:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_attack_count"				"NUMBER OF ATTACKS:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_damage_pct"					"%ATTACK DAMAGE:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_agility_pct"				"%DEXTERITY INCREASE:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_abilitychanneltime" "DURATION:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_scepter_cast_range"	"CAST RANGE:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_scepter_attacks"		"NUMBER OF ATTACKS:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_scepter_targets"		"NUMBER OF VICTIMS FOR EACH ATTACK:"

    ///------------------------------------------- 2 september patch
    "DOTA_Tooltip_Ability_special_bonus_base_attack_rate_unique_03" 			"-{s:value} Base attack speed"
    "DOTA_Tooltip_Ability_special_bonus_base_attack_rate_unique_02" 			"-{s:value} Base attack speed"
    "DOTA_Tooltip_Ability_special_bonus_all_stats_25" 							      "+{s:value} to attributes"
    "DOTA_Tooltip_Ability_special_bonus_attack_speed_150" 						    "+{s:value} attack speed"
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_vengeful_spirit" 			"Every 7th attack triggers Magic Missile"
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_razor" 						""
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_timbersaw" 					"+{s:bonus_pass_damage} to instant / +{s:bonus_damage_per_second} to periodic damage from Chakram and Second Chakram"
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_snapfire" 					"-{s:bonus Ability Cooldown} sec Lil Shredder cooldown"
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_beastmaster" 				"+1 Boar Call of the Wild"
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_beastmaster_2" 				""
